读音,对应的汉字
あ,"合, 挙, 明, 当, 称, 登, 揚, 空, 編, 飽, 和, 遭, 敢, 在, 悪, 充, 存, 開, 浴, 有, 荒, 遇, 会, 上"
い,"斎, 容, 忌, 入, 居, 寝, 行, 猪, 往, 言, 井, 函, 嫁, 要, 癒, 凍, 良, 善, 生, 射, 好, 活, 埋, 出"
う,"売, 失, 熟, 受, 憂, 討, 伐, 打, 椎, 飢, 浮, 享, 得, 餓, 請, 生, 承, 射, 植, 芸, 撃, 埋, 産"
え,"図, 獲, 栄, 笑, 柄, 重, 選, 得, 江"
お,"押, 終, 落, 居, 老, 怖, 下, 愛, 仰, 卒, 折, 推, 尾, 織, 処, 緒, 惜, 起, 降, 帯, 措, 墜, 生, 男, 負, 圧, 追, 置"
か,"飼, 代, 克, 欠, 貸, 借, 猟, 駆, 勝, 也, 換, 懸, 買, 替, 彼, 兼, 掛, 支, 狩, 香, 描, 交, 書, 県, 賭, 鹿, 回, 枯, 刈, 変"
き,"来, 効, 刃, 切, 聞, 利, 聴, 伐, 着, 樹, 極, 木, 黄, 決, 生, 消"
く,"来, 朽, 奇, 呉, 組, 食, 繰, 暮, 悔"
け,"異, 消, 毛"
こ,"来, 肥, 凝, 懲, 恋, 娘, 焦, 濃, 放, 込, 粉, 扱, 超, 児, 混, 請, 越, 子"
ご,棋
さ,"冷, 指, 咲, 避, 注, 去, 下, 点, 然, 提, 決, 覚, 挿, 射, 刺, 狭, 割, 裂"
ざ,戯
し,"絞, 痴, 占, 敷, 強, 知, 締, 緊, 染, 凍, 識, 布, 閉"
じ,焦
す,"澄, 済, 透, 過, 空, 棄, 釈, 為, 据, 刷, 吸, 住, 総, 直, 助, 巣, 好, 捨, 酸, 酢, 統, 擦, 磨, 摩"
せ,"数, 堰, 責, 攻, 急, 瀬, 背, 競, 灘"
そ,"削, 逸, 反, 沿, 十, 殺, 染, 添"
た,"経, 誰, 田, 立, 点, 炊, 貯, 絶, 堪, 断, 発, 垂, 耐, 起, 食, 建, 裁, 足, 閉"
だ,"抱, 出"
ち,"乳, 散, 千, 血"
つ,"付, 告, 摘, 津, 吐, 注, 釣, 即, 浸, 尽, 点, 衝, 着, 次, 就, 亜, 漬, 継, 接, 連, 突, 詰, 積"
て,"手, 照"
と,"録, 飛, 跳, 撮, 捕, 停, 問, 採, 戸, 訪, 説, 富, 門, 解, 取, 存, 十, 冨, 摂, 止, 泊, 翔, 執, 閉, 溶, 融, 研, 遂, 留"
ど,退
な,"己, 鳴, 生, 亡, 成, 投, 泣, 名, 為, 無, 菜, 並, 慣, 済"
に,"丹, 荷, 煮, 似, 逃"
ね,"峰, 子, 寝, 練, 音, 値, 根"
の,"野, 述, 喫, 飲, 載, 乗, 延, 退, 之, 伸"
は,"跳, 刃, 映, 栄, 吐, 張, 掃, 欧, 羽, 晴, 履, 刷, 果, 恥, 歯, 食, 生, 葉, 端, 爆"
ば,"化, 場"
ひ,"干, 冷, 氷, 乾, 退, 陽, 日, 似, 樋, 陳, 引, 火, 灯, 弾"
ふ,"振, 践, 老, 噴, 触, 踏, 増, 化, 更, 降, 伏, 吹, 殖"
ぶ,打
ほ,"干, 誉, 欲, 帆, 掘, 乾, 彫, 賞, 穂"
ぼ,呆
ま,"巻, 間, 馬, 未, 真, 益, 曲, 待, 先, 交, 負, 増, 舞, 混"
み,"観, 診, 視, 三, 充, 身, 覧, 実, 看, 見, 満"
む,"蒸, 生, 群, 向, 六, 産"
め,"召, 目, 愛, 芽, 女, 眼, 旋"
も,"燃, 母, 漏, 若, 持, 喪, 盛"
や,"弥, 辞, 屋, 寝, 焼, 八, 遣, 止, 病, 家, 矢"
ゆ,"揺, 行, 湯, 往, 結, 嫁"
よ,"祥, 夜, 避, 四, 過, 詠, 因, 読, 訓, 選, 寄, 依, 酔, 呼, 止, 良, 隠, 善, 由, 代, 好, 拠, 世, 能"
わ,"輪, 環, 弁, 沸, 我, 別, 分, 割, 羽, 破"
あい,間
あお,"青, 仰"
あか,"赤, 明, 紅, 厚"
あかつき,暁
あき,"明, 朗, 秋, 呆"
あけぼの,曙
あさ,"朝, 漁, 浅, 麻"
あさひ,旭
あし,"足, 脚, 芦"
あじ,味
あせ,"焦, 汗"
あたい,"値, 価"
あたま,頭
あつ,"篤, 淳, 敦, 会, 集, 鳩, 厚, 熱, 暑"
あと,"痕, 後, 跡"
あな,穴
あに,兄
あね,姉
あぶら,"油, 脂"
あま,"余, 剰, 甘, 尼"
あみ,網
あめ,"天, 雨"
あや,"文, 綾, 奇, 殺, 危, 怪, 妖"
あらし,嵐
あわ,"泡, 併, 淡, 哀, 慌"
いえ,家
いき,"息, 粋"
いく,幾
いけ,池
いさお,"勲, 功"
いし,石
いしずえ,礎
いずみ,泉
いそ,"磯, 勤, 急"
いた,"痛, 惨, 到, 板, 致, 労, 悼, 傷, 至"
いただき,頂
いち,市
いつ,"斎, 五"
いと,"愛, 糸"
いぬ,犬
いぬい,乾
いね,稲
いのしし,猪
いのち,命
いばら,茨
いま,"今, 未"
いもうと,妹
いや,"弥, 嫌, 癒, 否"
いろ,色
いわ,"磐, 岩, 巌, 斎, 況, 祝"
うえ,上
うし,"後, 牛"
うず,"渦, 埋"
うた,"謡, 欧, 詠, 歌, 詩"
うたげ,宴
うつわ,器
うで,腕
うま,"旨, 生, 馬, 午, 甘, 巧"
うみ,海
うめ,梅
うら,"憾, 裏, 浦, 麗, 恨, 末"
えだ,"条, 枝"
えのき,"朴, 榎"
おうぎ,扇
おおとり,鵬
おか,"岡, 丘, 冒, 侵, 犯, 陸, 略"
おき,沖
おぎ,荻
おく,"送, 奥, 遅, 帰, 後, 贈"
おす,雄
おっと,夫
おと,"音, 劣"
おとうと,弟
おとこ,"男, 郎"
おに,鬼
おのれ,己
おび,帯
おもて,"面, 表"
おもむき,"況, 趣"
おや,親
おり,"折, 織"
おれ,俺
おろし,卸
おん,雄
おんな,女
かい,貝
かえ,"返, 帰, 却, 還, 反"
かお,"香, 薫, 顔"
かかり,"掛, 係"
かがみ,"鏡, 鑑"
かき,"柿, 垣"
かく,"秘, 潜, 隠, 蔵"
かけ,"翔, 賭"
かげ,"陰, 影"
かさ,"傘, 畳, 笠, 重, 襲"
かしわ,柏
かじ,梶
かす,"霞, 微, 幽, 粕"
かすみ,霞
かず,数
かぜ,風
かた,"方, 片, 難, 語, 硬, 渕, 型, 傾, 肩, 形, 堅, 固, 淵, 潟"
かたち,"体, 形"
かたな,刀
かつ,"勝, 曽, 担"
かつら,桂
かて,糧
かね,"金, 摂, 鐘"
かば,"樺, 蒲"
かぶ,"被, 株"
かべ,壁
かま,"缶, 構, 蒲, 釜, 鎌"
かみ,"紙, 髪, 守, 神, 上"
かみなり,雷
かめ,"亀, 瓶"
かも,"鴨, 醸"
から,"殻, 空, 絡, 唐, 辛, 韓"
からだ,体
かり,"猟, 仮, 権"
かれ,"伊, 彼"
かわ,"側, 川, 革, 皮, 代, 河, 乾, 交, 逓, 渇, 煕"
かわら,瓦
がら,"殻, 柄"
がわ,側
きさき,"妃, 后"
きし,岸
きず,"築, 創, 傷"
きた,"来, 鍛, 北"
きぬ,"衣, 絹"
きも,"胆, 肝"
きり,"霧, 桐"
きわ,"極, 際, 究, 窮, 谷"
くさ,"草, 腐, 臭"
くさり,鎖
くし,奇
くじら,鯨
くすのき,楠
くすり,薬
くず,"葛, 崩"
くせ,癖
くち,口
くちびる,唇
くつ,靴
くに,"邦, 国"
くび,首
くぼ,窪
くま,"曲, 熊, 奥, 阿"
くみ,"組, 与"
くも,"雲, 曇"
くら,"庫, 蔵, 幽, 夢, 競, 較, 倉, 比, 暗, 闇"
くらい,位
くり,栗
くるま,車
くれ,"呉, 暗"
くれない,紅
くろ,"玄, 黒"
くわ,"精, 桑, 加, 詳"
けむり,煙
けもの,獣
こい,恋
こう,姜
こうじ,麹
こえ,"肥, 声"
こおり,"氷, 郡"
こころ,"試, 心"
こころざし,志
こし,腰
こと,"異, 殊, 言, 事, 琴"
こな,粉
こぶし,拳
こま,"細, 困, 駒"
こめ,米
こよみ,暦
これ,"是, 之"
ころも,衣
さい,"埼, 崎"
さか,"坂, 逆, 栄, 盛, 阪"
さかい,"堺, 境"
さかな,魚
さき,"先, 往, 崎, 埼"
さくら,桜
さけ,"酒, 叫, 号"
ささ,"笹, 篠, 支"
さち,幸
さと,"郷, 啓, 諭, 暁, 聡, 覚, 里, 悟, 解"
さま,様
さむらい,"士, 侍"
さら,"皿, 更"
さる,"申, 猿"
さわ,"障, 沢, 騒, 触"
さん,様
しお,"塩, 潮"
しか,"然, 鹿"
しき,頻
した,"下, 親, 舌"
しの,"忍, 篠"
しば,"縛, 芝, 柴"
しぶ,渋
しま,"嶋, 嶌, 島, 洲"
しり,尻
しる,"印, 識, 録, 記, 汁"
しるべ,標
しろ,"白, 城, 代, 幽"
じゃ,戯
すえ,"陶, 末"
すがた,姿
すぎ,杉
すけ,助
すじ,"脈, 線, 条, 筋"
すず,"涼, 篠, 鈴"
すずめ,雀
すな,"砂, 沙"
すみ,"速, 隅, 墨, 炭"
すもも,李
せい,背
せき,"関, 堰"
そう,諏
そうろう,候
そこ,"損, 底"
そで,袖
そと,外
その,"園, 其"
そら,空
たい,平
たか,"高, 峻, 鷹, 喬"
たから,"宝, 貨, 珍, 財"
たき,滝
たく,巧
たくみ,匠
たけ,"丈, 岳, 竹, 武"
たたみ,畳
ただ,"縄, 訂, 直, 正, 糾, 弾, 唯, 質"
ただし,貞
たつ,"辰, 竜, 龍"
たて,"盾, 縦, 館"
たな,"棚, 店"
たに,谷
たね,種
たび,"度, 旅"
たま,"珠, 堪, 魂, 玉, 偶, 弾, 給, 霊, 球"
たまご,卵
たましい,魂
たみ,民
ため,"試, 為, 験"
たる,樽
たわら,俵
だれ,誰
ちから,力
ちち,"乳, 父"
つい,"費, 叙, 終, 序, 遂"
つか,"労, 柄, 発, 捕, 使, 仕, 遣, 束, 塚, 事, 支, 疲"
つかさ,台
つき,月
つぎ,次
つく,"創, 造, 属, 為, 作"
つくえ,"案, 机"
つじ,辻
つち,"椎, 土, 壌"
つつ,"筒, 慎, 包, 銃"
つつみ,堤
つづみ,鼓
つな,"綱, 紘"
つね,"常, 恒"
つばき,椿
つばさ,翼
つぶ,粒
つぼ,坪
つま,"妻, 最, 撮"
つみ,罪
つめ,冷
つゆ,"汁, 露"
つる,"弦, 鶴"
つるぎ,剣
てのひら,掌
てら,寺
てる,両
とうげ,峠
とき,"秋, 斎, 時"
とく,釈
とげ,刺
とこ,"床, 所"
ところ,"所, 処"
とし,"齢, 年, 歳"
とち,栃
とつ,"帰, 嫁"
となり,隣
とびら,扉
とみ,"富, 冨"
とも,"供, 倶, 点, 乏, 灯, 共, 友"
ともしび,灯
とら,"寅, 虎, 捕, 捉"
とり,"鶏, 鳥, 取"
とりこ,虜
とん,問
どろ,泥
ない,没
なえ,苗
なか,"仲, 半, 中"
なし,梨
なだ,灘
なつ,"懐, 夏"
など,等
なに,"那, 何"
なべ,鍋
なま,"妖, 生, 鈍, 怠"
なまり,鉛
なみ,"並, 波"
なみだ,涙
なわ,縄
なん,何
にく,"悪, 憎"
にし,西
にしき,錦
にせ,偽
にわ,庭
にわとり,鶏
ぬの,布
ぬま,沼
ねこ,猫
のち,後
のり,"則, 経, 芸, 典, 法, 準"
はい,"灰, 入"
はか,"墓, 諮, 権, 謀, 諏, 量, 経, 図, 画, 計, 測, 称, 略"
はぎ,萩
はこ,"函, 箱, 運"
はし,"走, 奔, 端, 橋"
はしら,柱
はじ,"創, 恥, 肇, 弾, 始, 初"
はじめ,肇
はす,"斜, 蓮"
はた,"果, 幡, 畑, 機, 傍, 端, 秦, 旗, 畠, 将"
はたけ,"畑, 畠"
はだ,"肌, 膚"
はだか,裸
はつ,"削, 初"
はと,鳩
はな,"離, 華, 話, 発, 端, 花, 放, 鼻"
はなし,話
はね,羽
はは,"姉, 母"
はば,"幅, 阻"
はま,浜
はやし,林
はら,"払, 腹, 原, 妊"
はり,針
はる,春
ひかり,光
ひがし,東
ひき,"率, 匹"
ひこ,彦
ひし,菱
ひじり,聖
ひたい,額
ひだり,左
ひつじ,"未, 羊"
ひま,暇
ひめ,"媛, 姫"
ひる,昼
ふえ,笛
ふく,"含, 膨"
ふくろ,袋
ふし,節
ふじ,藤
ふち,"淵, 縁, 渕"
ふで,筆
ふところ,懐
ふね,"船, 槽, 舟"
ふゆ,冬
ぶた,豚
へい,瓶
へび,蛇
へり,縁
ほう,朴
ほか,"外, 他"
ほこ,"矛, 誇"
ほし,星
ほとけ,仏
ほど,"程, 解"
ほね,骨
ほのお,炎
ほら,洞
ほり,堀
ほろ,"滅, 亡, 幌"
まい,"舞, 参"
まえ,前
まき,"巻, 槙, 牧"
まこと,"誠, 実, 真"
まご,孫
まさ,"優, 勝, 当, 正, 多, 将"
また,"又, 也, 俣, 復"
まち,"街, 町"
まつ,"松, 祭, 須, 奉"
まつり,祭
まつりごと,政
まど,"円, 窓, 惑"
まぼろし,幻
まめ,豆
まる,"円, 団, 丸"
まれ,希
まん,政
みかど,帝
みぎ,右
みさお,操
みさき,"崎, 岬, 埼"
みず,水
みずうみ,湖
みせ,店
みぞ,溝
みち,"途, 路, 実, 径, 道"
みつ,"参, 貢"
みどり,緑
みな,皆
みなと,港
みなみ,南
みね,"嶺, 峰"
みみ,耳
みや,"雅, 宮"
みやこ,"都, 畿, 京"
むかし,昔
むぎ,麦
むし,"虫, 寧"
むすめ,娘
むね,"旨, 胸, 棟, 宗"
むら,"党, 群, 村"
むらさき,紫
めし,飯
めす,雌
めん,雌
もう,"申, 設"
もと,"求, 本, 許, 下, 元, 故, 素, 亘, 旧, 須, 質, 基"
もの,"者, 物"
もも,"桃, 百"
もり,"守, 森"
やから,"輩, 属"
やす,"靖, 安, 易, 休"
やつ,奴
やど,"宿, 舎"
やなぎ,"楊, 柳"
やま,山
やみ,闇
ゆう,夕
ゆえ,故
ゆき,雪
ゆび,指
ゆみ,弓
ゆめ,夢
よう,八
よこ,横
よし,"善, 吉, 由, 芦"
よど,淀
よめ,"婦, 嫁"
より,従
よる,夜
わき,"傍, 脇"
わく,"沖, 枠"
わけ,"脇, 訳"
わざ,"芸, 業, 技, 態"
わし,鷲
わたし,"済, 私"
わらべ,童
わり,割
われ,"台, 吾, 俺, 我"
