汉字,假名(读音),词性,词义
ああ,ああ,副，感,那样，啊
相容れない,あいいれない,形,不一致；不融洽
相打つ，相搏つ,あいうつ,自五,搏斗；激战
相変わらず,あいかわらず,副,照旧、仍旧
愛する,あいする,サ変,疼爱；喜好
相次ぐ，相継ぐ,あいつぐ,子午,相继发生
相俟って,あいまって,副,相结合、相辅
会う,あう,自五,会面、见面
逢う,あう,自五,偶然碰见
合う,あう,自五，補助,一致、符合；互相
遭う，遇う,あう,自五,遇到、遭遇
喘ぐ,あえぐ,自五,喘息、挣扎
敢えて,あえて,副,强行、斗胆；未必、不必
和える,あえる,他下一,（用盐、醋、酱和芝麻等）拌食品
青い,あおい,形,青色、蓝色、绿色；不成熟
蒼い,あおい,形,脸色不好
仰ぐ,あおぐ,他五,仰视；尊敬；依靠、仰仗；一口气喝完
扇ぐ,あおぐ,他五,扇风
煽ぐ,あおぐ,他五,煽动
青臭い,あおくさい,形,有青草味；不成熟的
青白い，蒼白い,あおじろい,形,脸色苍白、无血色
青田刈り,あおたがり,名,割青苗；敲定、录用在校学生
仰向く,あおむく,自五,仰面；仰起
煽り,あおり,名,（暴风的）冲击；牵累、余波；煽动
煽る,あおる,塔五,煽动；哄抬
赤い,あかい,形,红色的；共产主义的
足掻く,あがく,自五,（马用前蹄）刨地；挣扎；焦躁
飽かす,あかす,他五,令人厌腻；不吝啬、充分使用
明かす,あかす,他五,过夜；证明；道破、透露
赤ちゃん,あかちゃん,名,婴儿
明かり,あかり,名,光线；灯光
上がる,あがる,自五，補助,上、登、升；提高、长进；（谦语）去；结束、完成；怯场；（敬语）吃、喝；做好；完全
揚がる,あがる,自五,炸好
明るい,あかるい,形,明亮的；开朗、活泼的；通晓
空き,あき,名,空闲；缺编、空缺
飽き，厭き,あき,名,厌、腻
空き巣,あきす,名,空窝；空宅、空房子
商う,あきなう,他五,经商
明らか,あきらか,形動,明亮；明显、显然、确切
諦める,あきらめる,他下一,放弃、死心
飽きる,あきる,自上一,厌烦
呆れる,あきれる,自下一,吃惊、发呆；厌烦
開く，明く,あく,自五,开
空く,あく,自五,有空隙；闲着；缺编
あぐねる,あぐねる,自下一,厌、烦、腻（多接在动词连用形之后）
あくまで,あくまで,副,到底、彻底、始终
明くる,あくる,連体,下、此、翌
明け方,あけがた,名,黎明
揚げ句,あげく,名,日本的连歌或俳句的最后一句；最终
開ける,あける,他下一,打开（门、包装等）
明ける,あける,他下一,天明；过年；期满、结束
空ける,あける,他下一,空出；腾出；不在家
挙げる,あげる,他下一,举；举出；举行；发动；扬（名）
上げる,あげる,他下一,举起、拎起；进房间；升学；进步、提高；增加数量、加深程度；得益；完成；显效；送给；出声
揚げる,あげる,他下一,举起；油炸；起（货）
憧れる,あこがれる,自下一,向往、憧憬；被异性所吸引
浅い,あさい,形,浅；（时间等）短；肤浅、少的；颜色淡
嘲る,あざける,他五,愚弄、嘲笑
浅ましい,あさましい,形,悲惨；卑鄙的
欺く,あざむく,他五,欺骗；赛过、胜似
鮮やか,あざやか,形動,鲜明；出色
足掛かり,あしがかり,名,脚手架、登高时的踏脚处；线索、头绪
味気ない,あじきない,形,乏味的、无聊的
足手まとい,あしてまとい,名，形動,累赘
足取り,あしどり,名,脚步、步伐；踪迹；行情、动态
足並み,あしなみ,名,步伐；步调
足踏み,あしぶみ,名，サ変,原地踏步；停滞
あしらう,あしらう,他五,招待、应付；冷淡对待；点缀、配
味わう,あじわう,他五,品尝；玩味、欣赏；体验
預かる,あずかる,他五,收存、保管；照顾；承担、担任
与る,あずかる,自五,参与；蒙受（夸奖、好处）
預ける,あずける,他下一,寄存；托付、委托
汗ばむ,あせばむ,自五,出汗
焦る,あせる,自五,着急、焦躁
褪せる,あせる,自下一,褪色；衰退
あそこ,あそこ,代,那里；那种地步；那种程度；那一点
遊ばす,あそばす,他五,让……玩；闲置
遊ぶ,あそぶ,自五,玩耍；旅行、游学；没工作；不起作用
与える,あたえる,他下一,授予；给予；使蒙受
あたかも,あたかも,副,宛如；正值
暖かい，温かい,あたたかい,形,温暖；和睦；富足
暖まる，温まる,あたたまる,自五,变热；感到温暖
暖める，温める,あたためる,他下一,加热；孵蛋；珍藏、重温；悄悄地据为己有
新しい,あたらしい,形,新的；新式的；新鲜的、有活力的；现代的、进步的
辺り,あたり,名,周围；大约；之类的
当たり前,あたりまえ,形動,当然；普通
当たる,あたる,自五,晒（太阳）；吹（风）等；顺利、成功；击中、命中、猜队；粗暴对待；承担、担任；对抗；被指名；查探；查、对照；相当于；（与否定连用表示）没必要
あちこち,あちこち,代,到处；顺序乱
あちら,あちら,代，名,那边；那个；那位
熱い,あつい,形,温度高；体温高、热烈的
暑い,あつい,形,气温高
厚い,あつい,形,有厚度；人情深厚；程度很深
篤い,あつい,形,病重；志笃、（感情）深厚
扱う,あつかう,他五,操作；对待、待遇；处理；出售；报道
厚かましい,あつかましい,形,无耻、脸皮厚
呆気ない,あっけない,形,（内容等）过于简单、未尽兴
あっさり,あっさり,副,清淡；轻易
あっという間に,あっというまに,連語,转眼功夫、一瞬间
集まる,あつまる,自五,集合、聚集；收集；集中
集める,あつめる,他下一,使集合；收集、征集；集中、吸引
誂える,あつらえる,他下一,定做、点菜
当て,あて,名,目的、目标；指望；信用、信赖
当てつける,あてつける,他下一,指桑骂槐；炫耀关系好
宛て名,あてな,名,收信（件）人姓名和地址
当てはまる,あてはまる,自五,适用、合适
当てはめる,あてはめる,他下一,适用；套用
当てる,あてる,他下一,碰撞；命中；晒；紧靠；中（奖）；猜对、预测正确；指名、充てる
跡継ぎ，後継ぎ,あとつぎ,名,后代；后任、接班人
後払い,あとばらい,名，サ変,后付款、赊账
強ち,あながち,副,未必
侮る,あなどる,他五,侮辱、轻视
あの,あの,連体,那个（远称）；那
暴く,あばく,他五,揭发；发掘
暴れる,あばれる,自下一,胡闹；闯荡
浴びせる,あびせる,他下一,浇、泼（水等）；使蒙受、遭受；不断地质问、非难
浴びる,あびる,他上一,洗、淋浴、泼；沐浴；受到非难、质问、赞扬等
危ない,あぶない,形,危险的；垂危；不稳定、不确定；靠不住；危急、千钧一发
焙る，炙る,あぶる,他五,取暖、烘干；烤
溢れる,あふえる,自下一,溢、慢；形容人很多；充满、洋溢
あべこべ,あべこべ,形動,相反、颠倒
甘い,あまい,形,甜；淡、咸味不足；指声音甜；不严格、宽松；考虑简单、浅薄、天真；男女关系好；松弛；钝
甘える,あまえる,自下一,撒娇；承蒙
余す,あます,他五,剩下；剩
遍く,あまねく,副,到处、普遍
余り,あまり,名，副，接尾,剩余；过分；太、很；不怎么；余、多
余りに,あまりに,副,非常、太、很
余る,あまる,自五,剩、余；胜过
編む,あむ,他五,编织；编纂
怪しい,あやしい,形,奇怪的；可疑的、难以置信的；靠不住的、不确定的；要变坏的
怪しむ,あやしむ,他五,怀疑、觉得奇怪
操る,あやつる,他五,耍（木偶）；熟练的掌握、运用；驾驭、操纵
あやふや,あやふや,形動,含糊；靠不住
過ち,あやまち,名,失败、错；过失
誤る,あやまる,他五,错、弄错；耽误、贻误
謝る,あやまる,他五,认错
歩み寄る,あゆみよる,自五,接近、靠近；妥协、让步
歩む,あゆむ,自五,步行；前进、进展
荒い,あらい,形,粗暴；剧烈；胡来
粗い,あらい,形,粗、大；粗糙 1
洗う,あらう,他五,洗；洗刷、冲洗；调查、查清
荒らす,あらす,他五,使乱七八糟、使荒芜；骚扰、偷盗
争う,あらそう,他五,竞争；争吵、争论；主张、申辩
改まる,あらたまる,自五,更新；变好；郑重、客气
改めて,あらためて,副,稍后；再次
改める,あらためる,他下一,更新、改；改正；语言、态度等郑重；调查、计算
あらゆる,あらゆる,連体,所有、一切 1
現す,あらわす,他五,使其出现；发挥
著す,あらわす,他五,撰写、著
表わす,あらわす,他五,表露；表现；意味着
現れる,あらわれる,自下一,显露；出现；来
表れる,あらわれる,自下一,露出、呈现
ありありと,ありありと,副,清清楚楚地、活生生地 1
有り合わせ,ありあわせ,名,现有、现成
在り方,ありかた,名,存在的状态；应有的状态、理想的状态
有り難い,ありがたい,形,宝贵的；难得、感激
ありがとう,ありがとう,感,谢谢
在る,ある,自五,存在、活着；位于
有る,ある,自五,具备、有；举行；发生；有果、经历；有（数量）；用“……してある”的形式表示行为的完成；用“……である”的形式表示断定
或る,ある,連体,某
或いは,あるいは,接,或者；用于列举同类事项；也许
歩く,あるく,自五,步行；外出
あれ,あれ,代，感,那个；那件事；那时；那个人；那儿；哎呀
荒れる,あれる,自下一,海浪汹涌；荒废、荒芜；皮肤变粗糙、皴裂；行为、秩序等杂乱无章 1
淡い,あわい,形,颜色浅、味道淡；微少的
合わせる，併せる,あわせる,他下一,合并；相加、合计；调整机械、乐器；适应；切合；核对；使一致、配合；混合
慌ただしい,あわただしい,形,不稳定的；慌忙、匆忙
慌てる,あわてる,自下一,着慌、慌忙
哀れ,あわれ,名,可怜、怜悯；情趣、情感
案じる,あんじる,他上一,想办法；担心
良い，好い,いい,形,好；适合；行、可以；最好、希望；容易
言い返す,いいかえす,他五,顶嘴、还口
言い換える,いいかえる,他下一,换个说法
いい加減,いいかげん,名，副，形動,适度地；无根据、不负责任；很、相当
言い損なう,いいそこなう,他五,说错、失言；（该说而）没说、忘说 1
言いつける,いいつける,他下一,命令；告状
言い直す,いいなおす,他五,改口、重说
言い残す,いいのこす,他五,留话；遗言
言い訳,いいわけ,名,辩解、解释
言う,いう,自，他五,说；有声响；询问；批评、评价；表达；叫、称做；议论、谣言；美言、讲情
生かす,いかす,他五,使活着；使用；使复活
如何に,いかに,副,怎样；多么、怎么
いかにも,いかにも,副,真的、的确；诚然、果然 1
厳しい,いかめしい,形,庄严、威严 1
怒る,いかる,自五,生气；挺起、耸起
生き生き,いきいき,副,生气勃勃、新鲜地
勢い,いきおい,名,力；活力、生气；劲头、情况；势力 1
生き甲斐,いきがい,名,生存的意义 1
生き返る,いきかえる,自五,复活；恢复精神、记忆
息切れ,いきぎれ,名，サ変,气喘；（工作等）中途停止 1
意気込み,いきごみ,名,干劲、热情 1
行き過ぎる,いきすぎる,自上一,通过；过分
行き違い,いきちがい,名,错过；分歧、不一致
行き詰まる,いきづまる,自五,走到尽头；事物进展不顺利 1
行き届く,いきとどく,自五,周到
いきなり,いきなり,副,突然、冷不防
息抜き,いきぬき,名，サ変,稍作休息、散心
生き残る,いきのこる,自五,幸存
生き物,いきもの,名,活物、生物
生きる,いきる,自上一,谋生、维持生计；有效、有影响；生动、栩栩如生
行く,いく,自五,去；寄到；过去、逝去；往来、上班、上学；事情进展；以某种方式作；满足
幾つ,いくつ,名,几个；几岁
幾ら,いくら,名,多少、多少钱；无论如何、即使也
いけない,いけない,形,不好的、不行的；没有希望的、没有指望的；禁止 1
生ける,いける,他下一,插花；栽花 
憩い,いこい,名,休息 1
潔い,いさぎよい,形,坦率、勇敢；干脆 1
聊か，些か,いささか,副,仅仅、很少 1
勇ましい,いさましい,形,勇敢的；大胆的；雄壮 1
諫める,いさめる,他下一,禁止、制止；劝告、谏告 1
苛める,いじめる,他下一,虐待；戏弄 1
いじらしい,いじらしい,形,可爱；令人怜爱 1
弄る,いじる,他五,抚弄、玩弄；玩味、摆弄；随意改动 1
"何れ,孰れ",いずれ,代，副,二者之中、多者之中、其中；归根结底、终归；不久、最近
忙しい,いそがしい,形,忙碌 
急ぐ,いそぐ,自他五,着急、赶紧；急、忙
痛い,いたい,形,疼痛；难受；（被触及弱点而）感到痛苦
痛々しい,いたいたしい,形,悲惨、可怜
抱く,いだく,他五,抱；怀有、抱有 1
致す,いたす,他五,“する”的谦恭说法；引起
頂く，戴く,いただく,他五,顶、戴、顶在上面；领受、蒙……赐给；“食う、飲む”的谦恭说法；请、给 1
痛む，傷む,いたむ,自五,身体疼痛；心痛、伤心；损坏
炒める,いためる,他下一,炒
痛める,いためる,他下一,弄疼；令人痛苦
傷める,いためる,他下一,损坏；使食品腐烂
至る,いたる,自五,到、至；到（某时）；涉及到；结果为
労わる,いたわる,他五,照顾；慰劳
一概に,いちがいに,副,一概、无例外地 1
著しい,いちじるしい,形,显著的、明显的 1
一気に,いっきに,副,一口气；一下子、疾速地
逸する,いっする,サ変,失去、错过；脱离；忘记、落下 1
いっそ,いっそ,副,索性、倒不如 1
いつの間にか,いつのまにか,副,不知不觉
いつも,いつも,副,经常地；平常
偽る,いつわる,他五,欺骗；说谎 1
営む,いとなむ,動,从事；经营；营造 1
挑む,いどむ,動,挑战；挑衅；挑逗 1
祈る,いのる,他五,（向神佛）祈祷；祝愿、希望
威張る,いばる,自五,趾高气扬、自吹自擂 1
訝しい,いぶかしい,形,可疑、奇怪 1
忌々しい,いまいましい,形,可恶、可恨　1
戒める,いましめる,他下一,训斥、警告；禁止 1
未だに,いまだに,副,还、仍然 1
嫌がる,いやがる,自五,讨厌、厌恶
卑しい,いやしい,形,寒碜；卑鄙；卑贱；嘴馋
癒す,いやす,他五,治疗；解渴、充饥
いよいよ,いよいよ,副,越发；终于；果真、确实
いらいら,いらいら,副，サ変,情绪急躁、心理不安1
いらっしゃる,おらっしゃる,自五,（敬语）来；（敬语）去；（敬语）在
入り口,いりぐち,名,入口
要る,いる,自五,需要、必要
居る,いる,自上一,（指人、动物等）有、在、居住在
射る,いる,他上一,射；击中；照射
入る,いる,自五,进入
炒る,いる,他五,炒、煎
入れる,いれる,他下一,装、放入；让入、让进；容纳；镶嵌；购进、输入；雇用、采用；添、加；承认、容忍；加入；入校、住院；包含；交钱；投票；想、记住；集中；倒（茶、咖啡等）；使起作用；听
彩る,いろどる,他五,着色；装饰 1
祝う,いわう,他五,庆祝；祝贺、贺礼
言わば,いわば,副,说起来、可以说 1
いんちき,いんちき,名，形動,骗人、捣鬼、假货 1
植え付ける,うえつける,他下一,种植物；灌输（思想、意识等）
飢える,うえる,自下一,饥饿；渴望
植える,うえる,他下一,种、植；嵌入；打疫苗
伺う,うかがう,他五,打听；听说；访问；发言、讲话 1
窺う,うかがう,他五,偷窥；察言观色；瞄准机会；察知 1
浮かぶ,うかぶ,自五,浮上水面、在空中飘；浮现、显露；想起
浮かべる,うかべる,他下一,浮、泛；露出、现出；想起
受かる,うかる,自五,考上、考中；及格
浮き上がる,うきあがる,自五,飘浮在空中、浮在水面上；现出轮廓；脱离；翻身、发迹
浮き彫り,うきぼり,名,浮雕；突出的表现 1
浮き世,うきよ,名,（不尽人意的）世上、社会上 1
浮く,うく,自五,浮、飘、现；结余、剩余；高兴
受け入れる,うけいれる,他下一,接受；采纳；接纳
承る,うけたまわる,他五,谨听；听说；谨受
受け付ける,うけつける,他下一,受理；接受、采纳；对（药品、食物等）吸收
受け取る,うけとる,他五,接、收、领；理解
受け身,うけみ,名,被动、守势；消极；（语法）被动态
受ける,うける,自，他下一,获得；接住、挡住；接受邀请、要求；接受；上课、接受考试；遭到；响应、接受；继承；受欢迎
動かす,うごかす,他五,使活动、开动、移动；变更；使感动、施加影响；使形动；影响；经营
動く,うごく,自五,动、晃动；转动、开动；摇晃；活动；（受到影响而）行动；变更、变动
失う,うしなう,他五,失去、丧失；错过；丧、亡
後ろ,うしろ,名,后面；后背
後ろ向き,うしろ向き,名,背身、背对着；消极
埋もれる,うずもれる,自下一,被埋上；埋没 1
渦巻き,うずまき,名,漩涡 1
薄い,うすい,形,薄的；色、味淡；（浓度、密度）低；程度低、缺乏
薄める,うすめる,他下一,弄淡、弄稀
歌う,うたう,他五,唱、唱歌；作诗（歌）；鸟儿鸣唱
疑う,うたがう,他五,猜疑；担心、怀疑；嫌疑 1
疑わしい,うたがわしい,形,可疑、奇怪  1
打ち上げる,うちあげる,他下一,发射；被浪涛冲上岸；工作结束
打ち合わせる,うちあわせる,他下一,使碰撞、互击；商量
打つ,うつ,自他五,打、敲响；敲打；击（球）；击（键盘）；注射；撒；（围棋等）下子；令人感动、打动
うっかり,うっかり,副，サ変,迷糊、心不在焉；疏忽 1
美しい,うつくしい,形,美好的、优美的；高尚的
移す,うつす,他五,移动；调动工作、转校；转移（注意力）；移交；改变状态；传染 1
写す，映す,うつす,他五,誊写、抄写；拍照；描写
訴える,うったえる,他下一,控告、诉讼；主张；诉诸于……；感动、打动 1
鬱陶しい,うっとうしい,形,烦闷；讨厌、不痛快
うっとり,うっとり,副，サ変,出神、入迷 1
うつ伏せる,うつぶせる,自他一,倒置；俯伏、趴着 1
俯く,うつむく,自五,俯首、垂头 1
移る,うつる,自五,迁移、搬动；（地位等）发生变化；变迁；（话题、兴趣发生）变化；传染；熏上、染上 1
写る，映る,うつる,自五,映、照；被拍摄；照相
うとうと,うとうと,副，サ変,迷迷糊糊、昏昏沉沉 1
促す,うながす,他五,催促、敦促；促进、劝说 1
頷く,うなずく,自五,首肯、点头 1
項垂れる,うなだれる,自下一,低头、垂头 1
唸る,うなる,自五,（猛兽、犬类）吼、啸、叫等；呻吟、哼哼；发出呜呜声；吟、哼、唱；赞叹、叫好；有很多 1
自惚れる,うぬぼれる,自下一,自负、陶醉 1
うねる,うねる,自五,蜿蜒起伏 1
奪う,うばう,他五,抢夺；强烈吸引、迷人
旨い,うまい,形,美味的；高明、擅长；方便、顺利 1
埋まる,うまる,自五,埋着；满满；填补、弥补
生まれる,うまれる,自下一,出生、诞生；产生、出现
生み出す,うみだす,他五,生、产；产生出、创造出
生む，産む,うむ,他五,生、产；产生、产出
埋める,うめる,他下一,埋入；填满；满满的；填补；（往热水里）兑凉水
恭しい,うやうやしい,形,彬彬有礼、恭敬的 1
敬う,うやまう,他五,尊敬、尊重 1
裏切る,うらぎる,他五,不守信条、背叛；辜负、与期待相反 1
占う,うらなう,他五,占卜 1
恨む,うらむ,他五,怨恨、抱怨 1
羨ましい,うらやましい,形,羡慕  1
麗らか,うららか,形動,和煦、晴朗；快乐
売り切れる,うりきれる,自下一,卖光
売り込む,うりこむ,他五,推销；（自我）推销、争取信任
売り出す,うりだす,他五,开始出售；崭露头角
売る,うる,他五,卖、出售；沽名、扬名；出卖、背叛；找碴、挑起
潤う,うるおう,自五,湿润；受益、受惠 1
煩い，五月蝿い,うるさい,形,吵闹；讨厌、烦人；纠缠不休；议论纷纷
潤む,うるむ,自五,湿润 1
麗しい,うるわしい,形,美丽、动人；晴朗；健康 1
憂い,うれい,名,担心、忧虑 1
嬉しい,うれしい,形,高兴、快活
売れ行き  うれゆき,名,（商品的）销售情况、销路,
うろうろ,うろうろ,副，サ変,徘徊、彷徨；心神不安、不知所措 1
上滑り,うわすべり,名，形動，サ変,表面光滑；肤浅、皮毛 1
うんざり,うんざり,副，サ変,厌烦、腻 1
描く,えがく,他五,画、描绘；造型；表现；想象
抉る,えぐる,他五,挖、剜；刺痛；追究、深挖 1
えこ,えこ,名,偏袒、不公平 1
笑み,えみ,名,笑脸；（果实成熟后的）裂口
偉い,えらい,形,杰出、卓越；地位（身份）高；（出乎意料地）严重、厉害
選ぶ,えらぶ,他五,挑选；看重；选拔；选举
選り好み,えりごのみ,名,挑剔 1
得る,える,他下一,（通过努力、手段等）得到；能、可能
演じる,えんじる,他上一,上演、演出；做出（坏事等）、扮演
老い,おい,名,老年、衰老 
追いかける,おいかける,他下一,追赶；迫于；紧接
追い越す,おいこす,他五,赶超；超过 1
追い込む,おいこむ,他五,赶进；比如困境
美味しい,おいしい,形,味美、好吃；有魅力
追い出す,おいだす,他五,赶出某地；逐出某组织、集团等
生い立ち,おいたち,名,成长；经历
追い立てる,おいたてる,他下一,驱赶；驱逐；追赶
追い詰める,おいつめる,他下一,追猎物；穷追
追い払う,おいはらう,他五,驱赶；轰走
追う,おう,他五,追赶犯人、猎物等；驱赶；轰走；驱逐、清除；追求；按照顺序、随着时间
負う,おう,他五,背负；接受、担负责任；多亏、借助于；受伤
応じる,おうじる,自上一,回答；应允、满足；适应、按照
終える,おえる,他下一,完成、结束1
多い,おおい,形,数量多；次数多、程度深
覆う,おおう,他五,蒙上、盖上；充满；包藏、掩饰；笼罩
大きい,おおきい,形,大的、个子高的；数目大；音量大；年长的；成长、长大；（规模等）大；夸大、夸张；显得了不起、傲慢；胸怀开阔；重大
大きな,おおきな,連体,大的、个子高的；数目大；音量大；年长的；成长、长大；（规模等）大；夸大、夸张；显得了不起、傲慢；胸怀开阔；重大
大げさ,おおげさ,形動,夸大、小题大做、铺张
大ざっぱ,おおざっぱ,形動,粗略、大致；粗糙、草率
大まか,おおまか,形動,大大咧咧、粗略；大致
概ね,おおむね,副,基本上、大约 1
可笑しい,おかしい,形,可笑的、滑稽的；不正常的；可疑的 1
侵す,おかす,他五,侵犯（国土、领域等） 1
犯す,おかす,他五,犯法、违反道德；强奸、施暴 1
冒す,おかす,他五,冒着危险、不顾困难；加害、带来伤害；亵渎 1
拝む,おがむ,他五,礼拜、祈愿；恳求、央求；瞻仰、见识
補う,おぎなう,他五,弥补 1
起きる,おきる,自上一,起床；不睡；离开病床；起身、站起来；发生、产生
置く,おく,自他五,摆、置；放置；放下、留下、丢下；购入以备出售；设置；任命、雇用；留在家住；积存、委托；搁笔；保存；隔、间隔；处于某种状态；预先做好某种准备动作；继续保持某种状态
奥の手,おくのて,名,绝招、花招；秘诀
奥行き,おくゆき,名,进深、纵深；（学文）等的深度
送る,おくる,他五,邮寄；派遣；送人、送行；吊唁、送别（死者）；渡过；依此传递、移动；送；标上送假名
贈る,おくる,他五,赠送；授予（称号等）；报以、致以 1
遅れる,おくれる,自下一,迟到、赶不上；比预定晚；钟、表慢了
起こす，興す,おこす,他五,扶起；叫醒；翻起、弄起；开始；发动；生病；（思想、感情等）引起、惹起；发热、发电
厳か,おごそか,形動,庄严、肃穆 1
怠る,おこたる,自他五,懒惰、松懈、大意 1
行う,おこなう,他五,做、办；实施、举行
起る,おこる,自五,发生、产生；起因；兴起、起源；发热、发电；电源
興る,おこる,自五,繁荣、兴起 1
怒る,おこる,自五,生气；训斥、呵斥 
奢る,おごる,自五,奢侈、铺张；请客、做东 1
押さえる,おさえる,他下一,压、按、捂；堵；抓住 
抑える,おさえる,他下一,抑制；压倒、凌驾；抑制感情；降低程度
幼い,おさない,形,幼小的；幼稚的
治まる,おさまる,自五,变得安定；止痛；心情平静 1
収まる,おさまる,自五,收纳、整齐地收好；解决、平息 1
納まる,おさまる,自五,缴纳；稳坐……的交椅；心满意足 1
修まる,おさまる,自五,端正 1
治める,おさめる,他下一,平定；统治、治理
収める,おさめる,他下一,收录；获得 1
納める,おさめる,他下一,接受；缴纳；结束 1
修める,おさめる,他下一,掌握学问；修、修养 1
惜しい,おしい,形,珍惜、可贵；可惜、委屈；遗憾 1
お爺さん,おじいさん,名,爷爷、祖父、外祖父 1
教える,おしえる,他下一,教、传授；告诉、指点
お辞儀,おじぎ,名，サ変,敬礼、行礼、鞠躬 
押し切る,おしきる,他五,（不顾反对）坚持到底
押しつける,おしつける,他下一,压上、按上；强加于人
惜しむ,おしむ,他五,珍惜；认为可惜、吝啬；惋惜
おしゃべり,おしゃべり,形動，名，サ変,闲聊、聊天；多嘴多舌、健谈（的人）；议论、传言、风言风语 1
お洒落,おしゃれ,名，形動,好打扮、爱俏（的人）
押す，推す，捺す,おす,他五,推、挤；压、碰；盖章；强行；压倒；顶住、不顾
お世辞,おせじ,名,恭维（话）、奉承（话）
遅い,おそい,形,速度慢、迟缓；夜深；时间湾、迟
襲う,おそう,他五,袭击、侵袭；继承 1
恐れ入る,おそれいる,自五,不好意思；折服、佩服
恐れる,おそれる,自下一,害怕、畏惧；担心；敬畏
恐ろしい,おそろしい,形,可怕的；惊人的、非常的
教わる,おそわる,他五,受教 1
煽てる,おだてる,他下一,挑唆、煽动；讨好、取悦 1
穏やか,おだやか,形動,平静、平稳；温和、安详
陥る,おちいる,自五,落入、掉进；陷入（不良）状态；中计 1
落ち込む,おちこむ,自五,掉进、落入；塌陷、下陷；消沉、处于不好的状态
落ち着く,おちつく,自五,镇静、平心静气；稳定、安定；做得稳；有头绪；有头绪、有结果；（颜色、衣服等）淡雅
落ち度,おちど,名,过失
