汉字,假名(读音),词性,词义
落ち目,おちめ,名,败运
お茶,おちゃ,名,茶
落ちる,おちる,自上一,落下；崩溃、陷没；下、降；西沉、下山；脱落、褪色；漏掉；钱被用掉；落榜、落选；程度低；处于某种状态；失陷、为人所有；兑现票据；堕落；归根结底；招供
おっきゃる,おっきゃる,他五,说、称呼（敬语） 1
おどおど,おどおど,副，サ変,心虚、胆怯 1
脅かす,おどかす,他五,威胁、吓唬 1
陥れる,おとしいれる,他下一,使……陷入；陷害 1
落とす,おとす,他五,投下、扔下；弄掉、除掉；丢失、遗漏；减弱、降低；使陷入不好的状态；花钱；使落第；败；处理
脅す,おどす,他五,威胁 1
訪れる,おとずれる,自下一,拜访；到来
大人しい,おとなしい,形,老实、温顺；（颜色等）素气
劣る,おとる,自五,劣、次 1
踊る,おどる,自五,跳舞；被操纵
躍る,おどる,自五,跳跃；激动 1
衰える,おとろえる,自下一,衰退
驚く,おどろく,自五,惊讶、惊叹；吃惊、惊慌
同じ,おなじ,連体，形動,（性质、种类等）相同；一样的；相等；（以“同じ……なら”的形式）反正
自ずから,おのずから,副,自然而热地
お婆さん,おばあさん,名,奶奶、姥姥、老奶奶
お化け,おばけ,名,妖怪、来历不明的人
夥しい,おびただしい,形,很多的、非常多的；特别
帯びる,おびる,他上一,佩带、带；委任；包含、带有
覚える,おぼえる,他下一,记忆；学习、掌握；感觉、感到
覚束ない,おぼつかない,形,靠不住的、没有希望的；没有把握的、含糊不清
溺れる,おぼれる,自下一,溺水；沉溺于、专心于
重い,おもい,形,重的；沉重的；重要的；（情况、程度等）重大的
思い切り,おもいきり,名，副,尽情；果断
思い付き,おもいつき,名,想法；偶然的想法
思い詰める,おもいつめる,自下一,钻牛角尖、左思右想；过度地思虑
思い出,おもいで,名,追忆、怀念
思いやる,おもいやる,他五,同情；令人担心
思う,おもう,他五,考虑；怀疑；推测；想象；感觉；期望；牵挂；爱慕；想出
面白い,おもしろい,形,有趣的；可笑的；用否定形式表示情况不妙
赴く,おもむく,自五,奔赴、前往；趋向、倾向
重んじる,おもんじる,他上一,重视、注重；敬重
泳ぐ,およぐ,自五,游泳；踉跄、栽倒；穿过；处世
凡そ,およそ,名，副,大体上；大约；总的说来；完全、全然
及び,および,接,以及
及ぶ,およぶ,自五,达到；发展成、临到；匹敌、比得上；（用否定的形式表示）不需要、不必
及ぼす,およぼす,他五,影响到、使遭到
折り返す,おりかえす,他五,折起、翻卷；返回、折回
織り込む,おりこむ,他五,织入；穿插、编进去
降りる,おりる,自上一,（从交通工具中）下来；退位；半道退出；降霜等
下りる,おりる,自上一,降下；批准、发下来；落锁
折る,おる,他五,折；折断；弯曲
折れる,おれる,自下一,折叠；折断；拐弯；让步
おろか,おろか,名，形動,不用说、岂止
愚か,おろか,形動,愚蠢、笨
降ろす,おろす,他五,让人下来；卸下；降旗；退位
下ろす,おろす,他五,放下、取下；风从高处刮下；落（发）；上锁；切鱼肉；擦丝；使用新产品；取出；打胎
卸す,おろす,他五,批发
疎か,おろそか,形動,粗心大意、马虎
終わる,おわる,自他五,完
買い物,かいもの,名,买东西、买的东西；买得合算的东西
買う,かう,他五,买；招、招致、惹起；主动承担；高度评价、赏识
飼う,かう,他五,饲养
返す,かえす,他五,归还；汇报，回敬，报酬；回礼
かえって,かえって,副,反而、反倒
顧みる，省みる,かえりみる,他上一,回头看；回顾；反省；牵挂
返る,かえる,自五,复原；复归
帰る,かえる,自五,回来（去）；归去；（否定形式）死
代える,かえる,他下一,代替
換える,かえる,他下一,交换
替える,かえる,他下一,替换
変える,かえる,他下一,改变；移到别的地方
顔なじみ,かおなじみ,名,面熟、熟人
香る，薫る,かおる,自五,飘香
抱える,かかえる,他下一,用手抱；有麻烦事；雇
掲げる,かかげる,他下一,高举；登载；提出方针等
屈む,かがむ,自五,弯腰；蹲下
輝く,かがやく,自五,闪烁；灿烂
掛かる,かかる,自五,悬、垂、吊；放在火上；降临、落到（身上）；锁着；放在上面；挂住、陷入；设置；靠着；发动；攻击；到达某处；接受；委任、给人以；挂（来电话）；被会议等讨论、受理；留在心里；接受照料、看视等；花费的时间；拥有保险之类的契约；上缴税金等；着手；一开始就认定
拘わらず,かかわらず,連,尽管；不问、不管
関る,かかわる,自五,有关；拘泥
掻き立てる,かきたてる,他下一,用力搅拌；挑起、煽动
掻き回す,かきまわす,他五,混合、搅拌；翻弄；扰乱
限る,かぎる,他五,限制、限于；最好；（否定的形式）不一定、未必
欠く,かく,他五,打坏；缺乏
書く,かく,他五,写、画；写文章
掻く,かく,他五,抓、挠；搅拌；削去；推开、分开
嗅ぐ,かぐ,他五,闻、嗅
隠す,かくす,他五,掩盖；隐藏、隐瞒
隠れる,かくれる,自下一,隐藏；躲藏；隐遁；作为借口
欠ける,かける,自下一,缺损；月蚀、日食；欠缺
掛ける,かける,他下一,垂下、悬、挂；放置火上；覆盖；洒；锁上、扣上；轻轻握住、搭着等；钩、钓；捆（箱子等）；设置；靠着；开动、使运转；坐；佩戴；设计使陷入圈套；影响到；打招呼；作用到；讨论；送入；花费；加入保险；征收；乘法
賭ける,かける,他下一,赌
駆ける,かける,自下一,跑、快跑；骑马跑
託ける,かこつける,自他下一,借口、托词
囲む,かこむ,他五,围绕、环绕；包围
重なる,かさなる,自五,重叠；累积
重ねる,かさねる,他下一,摞起、使重叠；反复；累积
風向き,かざむき,名,风向；形势；心情
飾る,かざる,他五,装饰；陈列；登载；修饰文章
傾げる,かしげる,他下一,歪斜、倾斜
賢い,かしこい,形,聪明、伶俐；周到
畏まる,かしこまる,自五,恭敬；正坐；（谦）知道了、遵命
貸す,かす,他五,借款、贷款；出租；帮助、出力
微か,かすか,形動,隐隐约约、微弱
霞む,かすむ,自五,笼罩着云霭、薄雾；模糊；不显眼
掠める,かすめる,他下一,掠夺、掠取；掠过、擦过；骗过、瞒过
稼ぐ,かせぐ,自他五,做工赚钱；努力争取
数える,かぞえる,他下一,数数；列举
固い,かたい,形,坚硬的；紧的；坚定的；严重的；确实的；顽固的
硬い,かたい,形,坚硬的；僵、硬；生涩的、生硬的；表情僵硬
堅い,かたい,形,坚实的；可以信赖的；严肃的
かたがた,かたがた,接続,顺便、同时做别的
片付ける,かたづける,他下一,收拾；解决；嫁出去；除去妨碍者
固まる,かたまる,自五,凝固；集中到一处；确实、可靠
傾く,かたむく,自五,倾斜；日、月西沉；衰落；带有某种倾向
固める,かためる,他下一,使坚固；坚守；坚定；安定、稳定；归拢到一起
偏る，片寄る,かたよる,自五,偏重、失去平衡；偏向；偏颇
語る,かたる,他五,谈、叙述
傍ら,かたわら,名,旁边；同时
勝つ,かつ,自五,得胜；胜过、超过
且つ,かつ,接続,而且、并且；同时
がっかり,がっかり,副，サ変,失望的样子；非常疲劳的样子
担ぐ,かつぐ,他五,担负；推举；骗人、捉弄人；迷信
かつて,かつて,副,曾经、以前
叶う,かなう,自五,（愿望）实现
適う,かなう,自五,合乎；比得上
悲しい,かなしい,形,悲伤的、可悲的
悲しむ,かなしむ,他五,悲伤、悲痛
必ず,かならず,副,一定
必ずしも,かならずしも,副,（下接否定）未必、不一定
かなり,かなり,副，形動,很、颇、相当
兼ねる,かねる,他下一,兼有；不能、难以
庇う,かばう,他五,庇护
被せる,かぶせる,他下一,盖上、罩上；洒、浇；推诿
被る,かぶる,他五,盖、戴、蒙；浇；蒙受
構う,かまう,自他五,介意；干涉；招待；照顾；戏弄
構える,かまえる,他下一,整修、修筑一新；摆出姿势；采取某种态度；托辞、装作
がましい,がましい,接尾,接近于、类似
噛み付く,かみつく,他五,咬住；极力争辩
噛む,かむ,他五,咬、嚼；齿轮咬合；简易的说；（水）猛烈冲击；有关系的
痒い,かゆい,形,痒
通う,かよう,自五,上班、走读；交通工具往来；通往；心意相通；相似、相通
辛い,からい,形,辣的；咸的；严格的；严酷的
からかう,からかう,他五,嘲笑、戏弄
絡まる,からまる,自五,缠绕；有密切关联
絡む,からむ,自五,缠绕；密切联系；纠缠
仮に,かりに,副,临时；假定
借りる,かりる,他上一,借钱、东西等；借助
刈る,かる,他五,割、剪（发）
駆る,かる,他五,驾驶、赶；驱使
軽い,かるい,形,轻的；轻快的；轻微的；轻松的；清淡、少量；容易的；轻率的
枯れる,かれる,自下一,枯萎；技艺等造诣精深、成熟
辛うじて,かろうじて,副,好不容易、勉强
可愛い,かわいい,形,可爱的；讨人喜欢的；小巧的
渇く,かわく,自五,渴
乾く,かわく,自五,干、干燥
交わす,かわす,他五,交换；互相
代わる,かわる,自五,代替、取代
変わる,かわる,自五,变化；变更、转移；区别；特殊
考える,かんがえる,他下一,思考；深思熟虑；考虑；反省；精神准备、早做准备；决心；预见；想象；设法
感じ,かんじ,名,感觉、知觉；心情、情感；印象；意境
感じる,かんじる,自他上一,感觉；感动；感触
関する,かんする,サ変,关于
勘違い,かんちがい,名，サ変,误解
芳しい,かんばしい,形,芳香；评价好
頑張る,がんばる,自五,努力、全力以赴；主张、固守不动
消える,きえる,自下一,火熄灭、火消失等；消失；雪融化；感情、记忆等消失
着替え,きがえ,名，サ変,换衣服、换的衣服
利かせる,きかせる,他下一,生效、有效；使发挥作用
聞かせる,きかせる,他下一,使听；讲话、唱歌等中听
気兼ね,きがね,名，サ変,多心、拘束、顾虑
聞き苦しい,ききぐるしい,形,（因有杂音等）听不清楚；难听的、不好听的
聞きつける,ききつける,他下一,听到；听惯
効き目,ききめ,名,效用、效力
聞き分ける,ききわける,他下一,听辨出来；听话、懂事
利く,きく,自五,有效；可能
効く,きく,自五,有效
聞く，聴く,きく,他五,听；听说；听从；遂愿；问、询问；闻、品
聞こえる,きこえる,自下一,听得见；听起来似乎是……；有名；理解、同意
刻む,きざむ,他五,切碎肉、蔬菜等；雕刻；钟表计时；铭记
兆し,きざし,名,兆头、预兆
築く,きずく,他五,修筑、构筑；确立、确定
期する,きする,サ変,决定期限；期待；确信
帰する,きする,サ変,归结、归根到底；归罪于、归咎
着せる,きせる,他下一,给……穿上；镀上；嫁祸，归罪
競う,きそう,自他五,竞争、竞赛
鍛える,きたえる,他下一,锻、冶炼；锻炼
来す,きたす,他五,招致、引起
気立て,きだて,名,气质、性情
汚い,きたない,形,脏的、不干净的；卑劣；卑鄙的；吝啬的
来る,きたる,連体,下一个
きちんと,きちんと,副,干警、整洁地；正确地；如期地；恰当地、妥切地
きつい,きつい,形,严厉、苛刻的；强烈的；严厉；紧的、瘦小
切っ掛け,きっかけ,名,起首、时机、契机
気づく,きづく,自五,注意到、意识到
ぎっしり,ぎっしり,副,挤得满满地
きっと,きっと,副,一定、毫无疑问地；严厉地、严肃地
気の毒,きのどく,名，形動,可怜的；对不起、抱歉
厳しい,きびしい,形,严格的；严酷的；厉害的；严峻的
気まぐれ,きまぐれ,名，形動,一时兴起；变化无常、善变
決まる,きまる,自五,决定；当然、必定
決める,きめる,他下一,决定；决心；定居；做好；以……为习惯
気持ち,きもち,名,感情；情绪；心境；感觉；一点点
清い,きよい,形,不混浊；纯粹的
御する,ぎょする,サ変,驾驭；支配
清らか,きよらか,形動,清洁、干净；纯洁
嫌い,きらい,形動，名，サ変,不喜欢；有点；（用否定式表示）不管
嫌う,きらう,自五,憎恶；敬而远之、回避；（用否定式表示）不管
きらきら,きらきら,副,闪烁、耀眼
切り下げる,きりさげる,他下一,降低；降价
切り捨てる,きりすてる,他下一,切除；省略；削减
切り開く,きりひらく,他五,切开；开拓；修新路；开辟进路
切る,きる,他五,切、剪；被刀划受伤；接触关系；使中断；限于；减少、降低；去掉水份等；改变方向；开始；勇猛向前；穿过；按快门
着る,きる,他上一,穿；背负
切れる,きれる,自下一,被切断；锋利；断绝关系；中断；终结、完了；结束；低于；反应敏捷
際立つ,きわだつ,自五,显眼、显著
極まる，窮まる,きわまる,自五,极限、之至；困窘、难办
禁じる,きんじる,他上一,禁止
食い込む,くいこむ,自五,勒进去；陷入；侵占
食い違う,くいちがう,自五,相互不同；不一致
食い付く,くいつく,自五,鱼上钩；紧紧咬住不放；起劲、热心
悔いる,くいる,他下一,后悔、懊悔
食う,くう,他五,生活；虫咬；紧逼对方；侵入对方的势力范围；打倒强手；费时、费钱；上年纪；遭到
区切る,くぎる,他五,打标点符号、分段；在事物之间划出界线
括る,くくる,他五,捆在一起；扎、绑
潜る,くぐる,自五,从下面穿过；趁不注意逃走
臭い,くさい,形,臭；可疑；造作、故意；有气味；派头、样子
腐る,くさる,自五,腐败；金属受腐蚀；堕落；情绪低落
挫く,くじく,他五,扭伤；挫败
挫ける,くじける,自下一,扭伤；气馁、沮丧
籤引き,くじびき,名，サ変,抽签
くしゃくしゃ,くしゃくしゃ,副，形動，サ変,乱蓬蓬；皱巴巴；心烦意乱
くしゃみ,くしゃみ,名，サ変,打喷嚏
崩す,くずす,他五,敲坏；使凌乱、散乱；换成零钱；把字写的潦草
崩れる,くずれる,自下一,崩溃、倒塌；紊乱；走形、凌乱；天气变坏；换成零钱；行情急剧下落
砕く,くだく,他五,弄碎；烦心；尽力；使之通俗
砕ける,くだける,自下一,破碎；气势减弱；和蔼、平易
下さい,ください,連,请给我……；请帮我……
下さる,くださる,他五,“くれる”的尊敬语
下す,くだす,他五,赐予、给予；作出判断、下达命令；实行、实施；拉肚子；打败
草臥れる,くたびれる,自下一,疲劳；穿旧、用旧
下らない,くだらない,連,没有价值、不值一提
下る,くだる,自五,往低处移动；低于；从中心地朝四周去；下（命令、判决等）；时代变迁；拉肚子；投降
口出し,くちだし,名,插嘴；表述自己的意见
覆す,くつがえす,他五,打翻；推翻
くっきり,くっきり,副，サ変,清楚、分明；与众不同
屈する,くっする,サ変,屈服
ぐったり,ぐったり,副，サ変,筋疲力尽
寛ぐ,くつろぐ,自五,舒适；不拘束、随便
くどい,くどい,形,话多、冗长；颜色深、味道浓
配る,くばる,他五,分配；配置；用心、注意
窪む,くぼむ,自五,掉落、塌陷
組み合わせ,くみあわせ,名,一套；比赛的编组
組み立てる,くみたてる,他下一,组装
汲み取る,くみとる,他五,舀；体察、体谅
汲む,くむ,他五,舀起液体；摄取；体谅
酌む,くむ,他五,倒入、饮
組む,くむ,自他五,组装；交叉；成为朋友、合伙；对战
曇る,くもる,自五,天空多云；模糊；发愁
悔しい,くやしい,形,后悔；窝囊
悔やむ,くやむ,他五,后悔；悼念
くよくよ,くよくよ,副，サ変,气量小、想不开、烦恼
暗い,くらい,形,昏暗；颜色不明朗；心情沉重；不熟悉、生疏；不光彩的
暮らす,くらす,自五,生活；维持生活；度过时光
比べる，較べる,くらべる,自他下一,比较；比高低
晦ます，暗ます,くらます,他五,隐藏；欺骗
繰り上げる,くりあげる,他下一,提前
繰り返す,くりかえす,他五,反反复复
繰り下げる,くりさげる,他下一,延期
来る,くる,力変,来；来访；季节、时间到来；送到；引来；来源于；起因；变成某种状态
狂う,くるう,自五,心态失常；不正常、出故障；落空
苦しい,くるしい,形,痛苦；辛苦；艰难；困惑；勉强
苦しむ,くるしむ,自五,痛苦；烦恼；难于；费尽周折
包む,くるむ,他五,裹、包
くれぐれ,くれぐれ,副,恳切地、衷心地
暮れる,くれる,自下一,天晚；季节过去；想不出、不知如何
呉れる,くれる,他下一,别人给自己；别人帮助自己做某事
黒い,くろい,形,黑的；脸色黑；被弄脏；阴暗；心地肮脏；有犯罪嫌疑；不吉祥的
加える,くわえる,他下一,加算；增加；吸收为伙伴；给予
詳しい,くわしい,形,详细的；精通
食わせる,くわせる,他下一,喂、给别人吃；抚养；欺骗、施计；给予
企てる,くわだてる,他下一,计划、试图、打算
加わる,くわわる,自五,增加；增多；加入
訓読み,くんよみ,名,训读
汚す,けがす,他五,弄脏、玷污
汚れる,けがれる,自下一,变脏；污染；肮脏
消す,けす,他五,灭火；关灯、关煤气等；删除；包盖、吸收；消失；杀死
削る,けずる,他五,刀削；削减
けたたましい,けたたましい,形,尖锐的、嘈杂的
けち,けち,名，形動,小气；粗制滥造的；不值一提的
決して,けっして,副,决不
決する,けっする,サ変,决定
蹴っ飛ばす,けっとばす,他五,踢出；拒绝
貶す,けなす,他五,诽谤、贬人
煙い,けむい,形,（烟）呛人
げらげら,げらげら,副,哈哈大笑状
蹴る,ける,他五,用脚踢；不满地从座位上站起来；拒绝要求
けれども,けれども,接続，終助,表示转折关系；没有特别意义、仅仅表示前后话题的连接；作为终助词、用于表示谦逊的心情
険しい,けわしい,形,险峻的；可怕的、险恶的；有危险的、艰难的
濃い,こい,形,颜色深；浓度、密度高；味道浓；关系深
恋しい,こいしい,形,怀念、爱慕
請う,こう,他五,请求、希望
講じる,こうじる,他下一,讲授；采取
被る,こうむる,他五,遭受损害或屈辱；得到恩惠；承蒙
越える，超える,こえる,自下一,超过；超越；穿越
肥える,こえる,自下一,肥胖；肥沃；有判断能力；要求高
凍る,こおる,自五,结冰
焦がす,こがす,他五,烧焦；焦急
漕ぐ,こぐ,他五,划船；踩踏船
焦げる,こげる,自下一,烧焦
心当たり,こころあたり,名,估计、猜想
心掛け,こころがけ,名,留意、留心
志す,こころざす,他五,以……为目标、决心
試みる,こころみる,他上一,尝试、企图
心持ち,こころもち,名，副,心情、心境；略微有点
心行く,こころゆく,自五,尽情、尽兴
快い,こころよい,形,舒服、高兴；病情见好
こじつける,こじつける,他下一,牵强附会、歪曲
拵える,こしらえる,他下一,制作；准备、筹措；装扮；作假；拥有
拗れる,こじれる,自下一,别扭、乖僻；复杂、（病）久治不愈
越す,こす,他五,穿过、通过；度过时光；越过高峰；经过；追赶；搬家；来、去的敬语
擦る,こする,他五,擦
挙って,こぞって,副,全、都
答える,こたえる,他下一,回答；解答
拘る,こだわる,自五,讲究、在乎、固执
ご馳走,ごちそう,名，サ変,款待；佳肴
小遣い,こづかい,名,零花钱
ごっこ,ごっこ,造語,儿童玩的游戏
こつこつ,こつこつ,副,勤奋、刻苦
悉く,ことごとく,名，副,一切、全都
如し,ごとし,助動,如同、像
言付け,ことづけ,名,口信、托付
異なる,ことなる,自五,不同；特别
殊に,ことに,副,特别地
断る,ことわる,他五,谢绝、拒绝；预先通知；道歉、解释
こなす,こなす,他五,捣碎、压碎；消化；处理好、做好
こなれる,こなれる,自下一,消化；熟练；通晓世故人情
捏ねる,こねる,他下一,捏；强词夺理
この,この,連体,这、这个；这件（事）
この頃,このごろ,名,最近
好もしい,このましい,形,受欢迎的；令人满意的
好む,こにむ,他五,爱好、喜欢
拒む,こばむ,他五,拒绝、不承认；组织
ご飯,ごはん,名,饭
媚びる,こびる,自上一,献媚、讨好
ご無沙汰,ごぶさた,名，サ変,疏于问候、久违
零す,こぼす,他五,洒、掉（水、饭粒、眼泪等）；抱怨、发牢骚
零れる,こぼれる,自下一,漏、落、掉；溢出；露出
細かい,こまかい,形,细微；严密的、详细的；会打算、小气
誤魔化す,ごまかす,他五,骗人；撒谎；敷衍了事、蒙混过关；骗取
困る,こまる,自五,处于困境、倒霉；不知所措
ごみ,ごみ,名,垃圾
込み上げる,こみあげる,自下一,涌现、涌上来；想吐
込む,こむ,自五,拥挤；复杂、精雕细刻
込める,こめる,他下一,填装；包含；全力以赴、专心致志
籠(も)る,こもる,自五,隐居、隐藏；闭门不出；包含；烟等弥漫于某场所；声音不清楚
肥やす,こやす,他五,施肥；发不义之财；增强判断力等
堪える,こらえる,他下一,忍耐、憋住
凝らす,こらす,他五,使凝固、使僵硬；使集中
懲りる,こりる,自上一,接受了……的教训、吃了苦头再不想干
凝る,こる,自五,肌肉变硬；热衷于；讲究、精心制作
此れ，是,これ,代，感,此、这；现在；这人（用于家人或下属）；这儿；喂
転がす,ころがす,他五,滚动；推倒；放置
転がる,ころがる,自五,滚动；倒下；横躺；随意搁置着
ごろごろ,ごろごろ,副，サ変,汽车、地震等的声音；滚动的样子；随处可见；混入异物、沙子等；懒洋洋
殺す,ころす,他五,杀害；压抑；埋没
転ぶ,ころぶ,自五,跌倒；滚转
怖い,こわい,形,恐惧、恐怖、可怕、吓人
こわごわ,こわごわ,副，サ変,提心吊胆、心惊胆战
壊す,こわす,他五,破坏、损坏；损害、损伤；破坏、砸锅
強張る,こわばる,自五,生硬、变硬
壊れる,こわれる,自下一,乱七八糟、支离破碎；失败、流产；出故障
際して,さいして,連語,适值……之际
苛む,さいなむ,他五,虐待、责备
幸い,さいわい,名，形動，サ変,幸福、荣幸；核实、方便
遮る,さえぎる,他五,遮挡；阻挡
囀る,さえずる,自五,鸣叫；讲个不停
冴える,さえる,自下一,（光、色、音）清晰、明亮；非常冷；引人注目、令人赞叹；反应快、心情爽快
栄える,さかえる,自下一,繁荣
逆さ,さかさ,名,相反、颠倒
探す，捜す,さがす,他五,追踪；物色；寻找
"杯,盃",さかずき,名,杯子
遡る,さかのぼる,自五,逆水行舟；回溯、追溯
逆らう,さからう,自五,逆行；反抗
盛り,さかり,名,最盛时期；壮年、精力充沛的时期
下がる,さがる,自五,下降；向后移、向后退；推移、进展；（阶段、程度、数值等）变低
咲く,さく,自五,开花；说话投机
裂く,さく,自五,撕裂；分散、拆开；腾出时间
探る,さぐる,他五,摸、找；调查；探访风景等
蔑む,さげすむ,他五,蔑视
叫ぶ,さけぶ,自五,大声叫喊；主张
裂ける,さける,自下一,裂开
避ける,さける,他下一,避免、逃避；逃避责任；回避、避开；忌讳
下げる,さげる,他下一,降低；下垂、下挂；收拾、打烊；往后退；取钱；降低（阶段、程度、数值等）
支える,ささえる,他下一,支撑；抵挡、抵御；担负、维持
捧げる,ささげる,他下一,捧起；献给；奉献
細やか,ささやか,形動,细小、细微；一点点；简陋
囁く,ささやく,自他五,小声说话；说悄悄话；传闻、谣传
差し上げる,さしあげる,他下一,举起、抬起；（敬）给
差し当たり,さしあたり,副,目前、眼下、暂且
差し込む,さしこむ,自他五,插入；光线照射；（胸口、腹部）剧疼
差し出す,さしだす,他五,拿出、伸出；提交；寄信
差し支える,さしつかえる,自下一,影响、不利于；带来困难、麻烦
差し控える,さしひかえる,自他下一,控制、节制；谢绝；在旁等候
刺す,さす,他五,刺、扎；虫子叮咬
指す,さす,他五,指给人看；叫名字、点名；朝着；以……为目标；下象棋
差す,さす,自他五,倒水；添加；擦、涂；举到头上；插、夹带；撑（船）；劝酒、敬酒；呈现出；涨潮
挿す,さす,他五,插、夹带；插花；移接花木
さすが,さすが,副,到底是、不愧是；但是、不过；就连……也
授ける,さずける,他下一,授予、传授
摩る,さする,他五,摩、摩擦
誘う,さそう,他五,邀请；相约；加快、催促；诱惑
定まる,さだまる,自五,决定；稳定、安定；持续、持久；沉静、平稳
定める,さだめる,他下一,决定目标等；制定、规定；使……安定、稳定；镇压、镇抚
察する,さっする,サ変,推测；体谅；想象
さっぱり,さっぱり,副,素雅的；爽快的；明朗的；清淡的；彻底；一向、完全、一点都；完全不行
聡い,さとい,形,聪明的；敏锐的、敏感的
悟る,さとる,自他五,醒悟、觉悟；感觉、认知
宛ら,さながら,副,宛如、好像
裁く,さばく,他五,审判、判决
捌ける,さばける,自下一,畅销、卖光；开通、通情达理
寂しい,さびしい,形,寂寞、悲哀；寂静；令人不满的、令人遗憾的
錆びる,さびる,自下一,生锈
冷ます,さます,他五,弄凉、冷却；降低、减低（热情、兴趣）
覚ます,さます,他五,睡醒；使……醒悟、提醒；酒醒
妨げる,さまたげる,他下一,妨碍、阻止
彷徨う,さまよう,自五,徘徊；流浪
寒い,さむい,形,寒冷；胆怯、心虚；简陋的
冷める,さめる,自下一,变冷、变凉；（感情、兴趣等）减退
覚める,さめる,自下一,酒醒；清醒、醒悟；睡醒
褪める,さめる,自下一,褪色、退色
さよなら,さよなら,感,再见
晒す,さらす,他五,晒、晾；漂白；置身险境；暴露、公之于众
更に,さらに,副,进一步；更加；反复、再三；（下接否定形式）一点也
去る,さる,自他五,离去；时间流逝；死去；消失；相隔、相距；过去的；除去、消除；辞职；远离、疏远
然る,さる,連体,某；那样、那种
騒がしい,さわがしい,形,吵闹；不稳定、不安定
騒ぐ,さわぐ,自五,吵闹；慌张；激动；起哄、闹事
ざわめく,ざわめく,自五,嘈杂、吵闹；沙沙作响
爽やか,さわやか,形動,爽快、清爽；（口齿等）清楚、爽利
触る,さわる,自五,轻轻地接触、触摸
障る,さわる,自五,妨碍、有害
さん,さん,接尾,用在人名、职务后表示尊敬
