汉字,假名(读音),词性,词义
寝惚ける,ねぼける,自下一,睡意朦胧；色调不鲜明
根回し,ねまわし,名，サ変,（为移植或使果树增产）切断树的须根；（为达到目的、取得结果）事先做好有关方面的工作
眠い,ねむい,形,想睡的
眠る,ねむる,自五,睡；长眠、死；埋藏、放置、不被利用
狙いどころ,ねらいどころ,名,着眼点
狙う,ねらう,他五,瞄准；伺机；以……为目标
練り歯磨き,ねりはみがき,名,牙膏
寝る,ねる,自下一,躺下；睡觉；因病卧床；积压
練る，煉る,ねる,自他五,列队游行；揉、和（面粉、馅等）；加工、锤炼；提高、修养
練れる,ねれる,自下一,熬炼好、成熟的；人经磨练而成熟
念入り,ねんいり,名，形動,精心、用心
年がら年中,ねんがらねんじゅう,副，サ変,一年到头、终年
懇ろ,ねんごろ,形動,亲切、殷勤；亲昵、亲密
念ずる,ねんずる,サ変,（向神佛）祈祷；祈愿
能無し,のうなし,名,无能、没用的人
逃す,のがす,他五,错过、漏掉
逃れる,のがれる,自下一,逃脱；逃避、避免；远离
軒並み,のきなみ,名，副,房檐栉比；全部、毫无例外的
除け者,のけもの,名,被疏远的人、受排挤的人
退ける,のける,他下一,移开、使离开
除ける,のける,他下一,排除
残す,のこす,他五,剩下；留下
残らず,のこらず,副，サ変,全部
残る,のこる,自五,留下；剩余；残留；流产后世
のさばる,のさばる,自五,任意妄为、横行霸道
伸し上がる,のしあがる,自五,爬上（高位）、飞黄腾达
伸し掛かる,のしかかる,自五,压在……上
伸す,のす,自他五,发展；（活动范围等）延伸；熨平；打倒
載せる,のせる,他下一,放在……上；装载、装运；登载
乗せる,のせる,他下一,使……乘坐；传播、传导；和着（节拍、节奏）；骗人、欺骗；吸收参见、让参加
覗かせる,のぞかせる,他下一,露出事物的一部分
除く,のぞく,他五,除去；除外
覗く,のぞく,自他五,露处（物体的）一部分；从缝隙中看；窥视；粗略地看一下；向下看
望ましい,のぞましい,形,符合心愿、理想的
望む,のぞむ,他五,远望、眺望；期望
臨む,のぞむ,自五,面对、朝向；进发；面临、面对、遭遇
乗っ取る,のっとる,他五,夺取、占领；劫持
則る,のっとる,自五,遵守、按照
のっぽ,のっぽ,名，形動,高个
のどやか,のどやか,形動,悠然的、悠静的、风和日丽的
罵る,ののしる,他五,骂
伸ばす,のばす,他五,伸展；伸直、使……平坦；稀释；打倒、打趴在地；扩展、发展
延ばす,のばす,他五,延长日期、时间
野放し,のばなし,名,（家畜）放养；放任、不加管束
伸び縮み,のびちぢみ,名，サ変,伸缩、弹性
伸び悩む,のびなやむ,自五,停滞不前、行市呆滞
伸び伸び,のびのび,副，サ変,舒展、轻松、愉快
延び延び,のびのび,形動,延期
伸びる,のびる,自上一,变长、（褶皱等）伸展；失去弹性；增长、发展；筋疲力尽
延びる,のびる,自上一,延长、延期；时间变长
延べ,のべ,名,总计
伸べる,のべる,他上一,伸出；延迟、延缓
延べる,のべる,他上一,铺开
述べる,のべる,他上一,叙述、阐述
上せる,のぼせる,他上一,提出、提到
逆上せる,のぼせる,自下一,头晕；上火；沉溺、热衷于；骄傲、飘飘然
上り,のぼり,名,朝上移动、爬、登；上行（列车、巴士等）
上る,のぼる,自五,向上移动；溯流航行；就高位；从地方向首府移动；达到、高达；被提起
登る,のぼる,自五,登、爬、攀
昇る,のぼる,自五,升腾、升起
呑まれる,のまれる,自下一,被拉入、被拽入；被压倒
飲み込む，呑み込む,のみこむ,他五,吞下；理解、领会
飲み干す,のみほす,他五,喝光、喝干
飲み水,のみみず,名,饮用水
飲み物,のみもの,名,（水、酒、茶等）饮料
飲む，呑む,のむ,他五,喝、喝酒；抽、吸；接受；压倒、胜过；隐匿、隐藏
のめり込む,のめりこむ,自五,（身体）向前倒；陷入
乗り換える,のりかえる,自下一,换乘；改变（主张、方针、所属等）
乗り掛かる,のりかかる,自五,正要赶上；开始
乗り気,のりき,名,感兴趣、起劲
のりくむ,のりくむ,自五,（为工作）同乘一条船
のりこえる,のりこえる,自下一,越过、跨过；超过；克服
乗り越す,のりこす,他五,坐过站、乘过头
乗り込む,のりこむ,自五,乘坐；开进、到达
乗り出す,のりだす,自他五,乘车外出；参与；身体向前探出
乗り場,のりば,名,乘（车、船）的地点
乗る,のる,自五,乘、坐、骑；登上；和着、附和；乘势、乘机；上当、受骗；附着、上膘
載る,のる,自五,放在上面；刊载、登载
鈍い,のろい,形,迟缓的；（头脑）迟钝的
呪う，詛う,のろう,他五,诅咒、咒骂
惚ける,のろける,自下一,津津乐道自己的风流韵事
のろのろ,のろのろ,副，サ変,缓慢、迟缓
呪わしい,のろわしい,形,可憎的、倒霉的
飲んだくれ,のんだくれ,名,酒鬼、醉鬼
のんびり,のんびり,副，サ変,悠然自得、逍遥自在
這い上がる,はいあがる,自五,爬上；摆脱困境
ばい菌,ばいきん,名,细菌
入る,はいる,自五,进入；移动；缩入、太阳落山等；入学、进公司；装进、容纳；进入（某种状态、时期）；包含、含有；看、听
這う,はう,自五,爬；攀缠
生え抜き,はえぬき,名,土生土长；（创业以来的）原来
映える，栄える,はえる,自下一,照、映照；惹人注目、显眼；映衬
生える,はえる,自下一,生长
羽織る,はおる,他五,披上、穿上
剥がす,はがす,他五,剥下
捗る,はかどる,自五,顺利进展、推进
果敢ない,はかない,形,虚幻无常的；不能依赖、指望的
捗捗しい,はかばかしい,形,迅速发展；进展顺利
馬鹿馬鹿しい,ばかばかしい,形,无聊、愚蠢
歯がゆい,はがゆい,形,焦急的、懊悔的、不耐烦的
計らう,はからう,他五,商量；处理、适当处置
計り知れない,はかりしれない,連語,无法估量的
計る,はかる,他五,计算；评价、预测；欺骗、诈骗
図る,はかる,他五,计划；处理、照顾、安排
測る,はかる,他五,测量
量る,はかる,他五,测量、计算
諮る,はかる,他五,咨询、磋商
謀る,はかる,他五,图谋、策划
はきはき,はきはき,副，サ変,伶俐、干脆、爽快
歯切れ,はぎれ,名,牙咬东西的感觉；口齿
穿く，履く,はく,他五,穿鞋、袜等
佩く,はく,他五,佩戴
掃く,はく,他五,扫除；轻涂
吐く,はく,他五,喷出；呕吐、吐出；冒出；说出、吐露；招供
剥ぐ,はぐ,他五,剥；剥夺
育む,はぐくむ,他五,孵、抱窝；养育；保护、培养
博する,はくする,サ変,获得
はけ口,はけぐち,名,排水口；发泄对象；销路
激しい,はげしい,形,猛烈；剧烈
励ます,はげます,他五,激励；提高嗓门、厉声
励む,はげむ,自五,勤勉、勤奋
捌ける,はける,自下一,排水；售出
剥げる,はげる,自下一,脱落；暴露、败露
禿げる,はげる,自下一,脱落；山光秃秃的
化ける,ばける,自下一,化身为；乔装、冒充；骤变
歯ごたえ,はごたえ,名,嚼头；有干劲、起劲
運び,はこび,名,搬运；移步、前往；进展、行进
運ぶ,はこぶ,自他五,进展；运送；前往；推进
挟まる,はさまる,自五,夹在；加在对立双方中间
挟む,はさむ,他五,夹进、插进；夹；心生……
剪む,はさむ,他五,剪、铰
弾く,はじく,他五,弹跳、弹力；不沾水；弹；打算盘
はしたない,はしたない,形,卑鄙、下流
始まる,はじまる,自五,开始；开始（老一套行为）；（后接否定表示）无用、白费劲
始め，初め,はじめ,名,最初；起初；以……为首
始める,はじめる,他下一,开始；开始（老一套的行为）；开始做……
燥ぐ,はしゃぐ,自五,喧闹
恥らう,はじらう,自五,害羞
走る,はしる,自五,跑；行驶、奔驰、运行；逃亡；倾向于（不好的方向）；（文笔）流畅；伸展；突然出现
恥じる,はじる,他上一,羞耻、惭愧；（用否定式表示）不愧为
橋渡し,はしわたし,名，サ変,搭桥、从中斡旋
恥ずかしい,はずかしい,形,不好意思的；害羞；感到羞愧
辱める,はずかしめる,他下一,侮辱；玷污
外す,はずす,他五,取下、解开；离席；避开；错过
蓮っ葉,はすっぱ,名，形動,（女人）轻浮、轻佻
弾み,はずみ,名,弹性；劲头；势头、（偶然的）机会；刹那
弾む,はずむ,自他五,弹、反弹；气息变粗；情绪高涨、起劲；（一狠心）拿出很多钱
外れる,はずれる,自下一,脱落、掉下；脱离、不合；未中、落空；相悖、不合（道理等）
馳せる,はせる,自他下一,跑；驱（车）；缅怀、驰名
叩く,はたく,他五,掸；拍、打；用光、花光
肌触り,はだ触り,名,触感、手感；与人交往时的感觉
果たして,はたして,副,果然果真
果たす,はたす,他五,实现；光、尽
働き,はたらき,名,工作；机能、作用；才能
働きかける,はたらきかける,自下一,发动；对……做工作
働く,はたらく,自他五,劳动、工作；作用；干坏事
鉢合わせ,はちあわせ,名，サ変,头碰头；邂逅
はちきれる,はちきれる,自下一,满满的、撑破
破竹の勢い,はちくの勢い,連語,破竹之势
はっきり,はっきり,副，サ変,清楚；明确；清晰、明了；干脆、断然
発する,はっする,サ変,发生；发出；发表
はったり,はったり,名,虚张声势、故弄玄虚
ばったり,ばったり,副,突然倒下的样子；不期而遇；突然停止
初詣で,はつもうで,名,新年后初次惨败（神社、寺院）
果て,はて,名,边际、尽头；最后、末了、结局
果てる,はてる,自下一,终、尽、完毕；死；（接动词连用形后）达到极点
歯止め,はどめ,名,车闸；制止
花盛り,はなざかり,名,花盛开；最盛的时候
話し合い,はなしあい,名,商量、协商
話し手,はなして,名,说话者、谈天的伙伴；健谈的人
放す,はなす,他五,放开、撤开；放掉、放走
離す,はなす,他五,分离、离开；间隔、隔开
話す,はなす,他五,说、讲；商量、商谈；说（外语等）
放つ,はなつ,他五,派遣；射箭；放；防（火）；放开、解放
鼻つまみ,はなつまみ,名,讨厌（的人）、惹人嫌（的人）
甚だ,はなはだ,副,非常、很
甚だしい,はなはだしい,形,非常、很
華々しい,はなばなしい,形,豪华、辉煌
華やか,はなやか,形動,引人注目、显赫
華やぐ,はなやぐ,自五,热闹起来、变得辉煌（盛大）起来
離れる,はなれる,自下一,有距离、有差距；离开；分离、分开；脱离、背离
放れる,はなれる,自下一,脱开、脱离
離れ業,はなれわざ,名,惊人的技艺、绝技
はにかむ,はにかむ,自五,害臊、羞怯
羽根突き,はねつき,名,板羽球
跳ね返る,はねかえる,自五,跳回、弹回；反过来影响
撥ね付ける,はねつける,他下一,拒绝
撥ね除ける,はねのける,他下一,推开；淘汰
跳ねる,はねる,自下一,跳；飞溅；散戏、散场；（行情）飞涨
刎ねる,はねる,他下一,砍掉
撥ねる,はねる,他下一,淘汰；提成、攫取；飞溅、撞飞；发拨音
憚る,はばかる,自他五,有势力；顾忌
羽ばたく,はばたく,自五,振翅、拍打翅膀；活跃
幅広い,はばひろい,形,宽广；广泛
阻む,はばむ,他五,阻碍、阻止
蔓延る,はびこる,自五,蔓延；横行、泛滥
省く,はぶく,他五,精简；节省
填まる，嵌まる,はまる,自五,吻合；合适、陷入、掉进；中计
食み出す,はみだす,自五,露出；超出、越出范围
食む,はむ,他五,吃；受禄、食俸
歯向かう，刃向かう,はむかう,自五,反抗
嵌める，填める,はめる,他下一,镶、嵌；戴上；欺骗
速い,はやい,形,快、迅速
早い,はやい,形,早；为时尚早、还不到时候；时间短、快
早起き,はやおき,名，サ変,早起
生やす,はやす,他五,使生长
囃す,はやす,他五,伴奏；齐声喝彩、呐喊嘲笑
早引け,はやびけ,名，サ変,（由学校、工作地点）早退
早まる,はやまる,自五,提前；仓促、轻率
速める,はやめる,他下一,加快、加速
早める,はやめる,他下一,提前
流行る,はやる,自五,流行；盛行；（疾病等）流行、蔓延；兴旺
払う,はらう,他五,拂、掸；横扫、横砍；支付；倾注、表示
祓う,はらう,他五,驱除、拔除
腹黒い,はらぐろい,形,心眼儿坏、阴险
腹ごしらえ,はらごしらえ,名，サ変,（开始工作或干活之前）先吃好饭
腹ごなし,はらごなし,名,助消化、消食
腫らす,はらす,他五,使……肿胀
晴らす,はらす,他五,解除、消除（疑虑、愁闷、怒气等）
ばらす,ばらす,他五,弄得七零八散；揭穿、泄露；杀死
腹立たしい,はらだたしい,形,令人气愤
ばらつく,ばらつく,自五,（雨等）稀稀拉拉地降下；不平均、有偏差
はらはら,はらはら,副，サ変,眼泪、树叶等飘落的样子；非常担心的样子
ばらばら,ばらばら,副，形動,（雨点等）连续降落声；支离破碎
孕む,はらむ,他五,怀孕；鼓起；包含、包藏
張り,はり,名,有力；劲头、信心
張り合う,はりあう,自他五,竞争、抗争；争夺（恋人等）
張り切る,はりきる,自五,拉紧、绷紧；鼓足干劲
張り子,はりこ,名,纸糊的
張り出す,はりだす,自他五,突出、伸出；公布、揭示
張る,はる,自他五,拉、张开；（将液体）装满；设置、摆；固执、坚持（己见）；打（头、脸）、殴打；胀、僵硬；拉紧；突出来；伸展、扩张
貼る,はる,他五,粘贴
遥か,はるか,副，形動,（在空间、时间、程度上）远、遥远
春めく,はるめく,自五,有春色、有春意
晴れ,はれ,名,晴、晴天；隆重、正式、公开；（嫌疑）消除
晴れ着,はれぎ,名,盛装
晴れ姿,はれすがた,名,身穿礼服；出席盛大场面的姿态
晴れ晴れ,はればれ,副，サ変,晴朗；愉快、高兴
腫れ物,はれもの,名,肿包、疙瘩
晴れやか,はれやか,形動,晴朗、明朗；心情舒畅；盛大
腫れる,はれる,自下一,肿
晴れる,はれる,自下一,晴；（心情）舒畅；（嫌疑、疑惑）消除
反する,はんする,サ変,反对、相反；违反
判ずる,はんずる,サ変,判断、推测
干上がる,ひあがる,自五,干透、干涸；无法生活
日当たり,ひあたり,名,向阳（处）
延いては,ひいては,副,进而、进一步
秀でる,ひいでる,自下一,优秀、擅长
冷え込む,ひえこむ,自五,气温骤降；（身体）觉冷、着凉
冷える,ひえる,自下一,变冷、变凉；（感情等）变冷淡
控えめ,ひかえめ,名，形動,节制；谨慎、客气
日帰り,ひがえり,名，サ変,当天回来
控える,ひかえる,自他下一,（在近旁）等候；拉住、拽住；节制、控制；面临、靠近；写下来
僻む,ひがむ,自五,乖僻、抱偏见
干からびる,ひからびる,自上一,干透、干巴巴
光る,ひかる,自五,发光、闪光；出众、显眼
引かれる,ひかれる,自下一,被吸引
引き上げる,ひきあげる,他下一,打捞、吊起；提高、涨价；提升、提拔；撤回、撤走；返回
率いる,ひきいる,他上一,率领、统率
引き受ける,ひきうける,他下一,承担、接受；保证
引き返す,ひきかえす,自五,返回
引き換える,ひきかえる,他下一,交换、兑换；相反、不同
引き込む,ひきこむ,自他五,引进来；患（伤风、感冒）
引きこもる,ひきこもる,自五,闷居家中
引き締まる,ひきしまる,自五,绷紧、紧张
引き締める,ひきしめる,他下一,勒紧、拉紧；使（精神等）紧张；紧缩、节俭
引き摺る,ひきずる,他五,拖、拽；硬拉；拖延
引出し,ひきだし,名,抽屉
引き出す,ひきだす,他五,拉出、发挥；提出、提取（存款）
引き立つ,ひきたつ,自五,显眼
引き立てる,ひきたてる,他下一,强行拉走；关闭（拉门）；鼓励；关照；衬托、使……显得好看
引き続き,ひきつづき,副,继续
引き攣る,ひきつる,自五,（烧、烫伤等）结伤疤；痉挛、抽筋；僵硬、发僵
引き止める,ひきとめる,他下一,留、挽留
引き取る,ひきとる,自他五,领取、领回；收养；死；退出、离去
引き抜く,ひきぬく,他五,拔出；拉拢过来
引き伸ばす,ひきのばす,他五,拉长、抻长；（相片）放大
引き延ばす,ひきのばす,他五,延长、拖长
引く,ひく,他自五,拉、拽；拔出、抽（签）；收回、缩回；搭拉、拖；引导、领；消减、扣除；引进、安装（电灯、自来水等）；划线；拉长；涂上；吸引、引诱；作用；查（字典等）；继承；吸入、进入体内；消退、减退；后退；辞去、退出
碾く,ひく,他五,磨碎
轢く,ひく,自五,碾、压
弾く,ひく,他五,弹奏、拉
低い,ひくい,形,低、矮；低贱；低微
びくとも,びくとも,副,（下接否定语）一动不动、处之泰然
びくびく,びくびく,副，サ変,（吓得）发抖、提心吊胆
低める,ひくめる,他下一,降低
日暮れ,ひぐれ,名,日暮、黄昏
引け目,ひけめ,名,自卑感
ひけらかす,ひけらかす,他五,炫耀、夸耀
引ける,ひける,自下一,不好意思、畏缩
退ける,ひける,自下一,下班、放学
日ごと,ひごと,名,每天；日渐
日差し,ひざし,名,阳光照射、照射的阳光
久しい,ひさしい,形,好久、许久
久し振り,ひさしぶり,名，形動,（隔了）好久
跪く,ひざまずく,自五,跪、跪下
びしびし,びしびし,副,严厉、不留情
犇く,ひしめく,自五,（人群）拥挤、吵吵嚷嚷
びしょ濡れ,びしょぬれ,名,湿透、淋湿
びしょびしょ,びしょびしょ,副，形動,（雨）连绵不断；湿透、湿淋淋地
歪み,ひずみ,名,斜、歪；（喻）不良影响；（心地）不正；变形
密か,ひそか,形動,秘密、偷偷、暗中
潜む,ひそむ,自五,隐藏；藏在（心中）
潜める,ひそめる,他下一,隐藏；消（声）
浸す,ひたす,他五,浸泡；浸湿
肥立ち,ひだち,名,康复；成长
浸る,ひたる,自五,浸、淹；沉浸在、耽于
引っかかる,ひっかかる,自五,挂住；牵连；上当；挂心
引っ掛ける,ひっかける,他下一,挂上、剐破；披上；泼上、溅上；欺骗；（一口气）喝；撞上
引っ切り無し,ひっきりなし,形動,接连不断地、不停地
びっくり,びっくり,副，サ変,吃惊
ひっくり返る,ひっくりかえる,自五,颠倒过来；倒下、翻倒；被推翻
引っ括める,ひっくるめる,他下一,汇总起来
火付け役,ひつけやく,名,放活者；肇事者
引っ越す,ひっこす,他五,搬家、迁居
引っ込む,ひっこむ,自五,引退；塌陷，洼下；退下、退出
びっしょり,びっしょり,副,湿透
びっしり,びっしり,副,挤得紧紧、密密麻麻
ひっそり,ひっそり,副，サ変,寂静、鸦雀无声
ぴったり,ぴったり,副，形動,紧紧地；恰好、正合适；说中、猜中
引っ張る,ひっぱる,他五,（用力）拉、拽硬拉走
酷い,ひどい,形,残酷、无情；厉害、严重
偏に,ひとえに,副,完全、专心
人恋しい,ひとこいしい,形,想与人交际的
人込み,ひとごみ,名,人群拥挤（的地方）
人差し指,ひとさしゆび,名,食指
等しい,ひとしい,形,相等、相同；类似于、近似于
一つ,ひとつ,名，副,一个、一岁；表示强调；一体、一样；一方面；试一试、稍微；请
一つ覚え,ひとつおぼえ,名,老记住一件事、老一套
一通り,ひととおり,副,大概、大略；一般、普通
人並み,ひとなみ,名，形動,普通、与常人同样、平常
一握り,ひとにぎり,名,少数、一小撮
人見知り,ひとみしり,名，サ変,（小孩）认生
一人，独り,ひとり,名，副,一个人；独身；独自；（后接否定）仅仅、只是
日取り,ひどり,名,日期、日程
独り合点,ひとりがてん,名，サ変,自以为懂、自以为是
独り言,ひとりごと,名,自言自语
一人っ子,ひとりっこ,名,独生子
独りでに,ひとりでに,副,自然而言、自动地
独り善がり,ひとりよがり,名，形動,自命不凡、自以为是
鄙びる,ひなびる,自上一,土气、带有乡村风味
雛祭り,ひなまつり,名,日本三月三日女孩节系列偶人的节日活动
皮肉る,ひにくる,他五,挖苦、奚落、讽刺
捻くる,ひねくる,他五,玩弄、摆弄；找借口辩解；玩味
捻くれる,ひねくれる,自下一,弯曲、扭歪乖僻、别扭
捻る,ひねる,他五,扭转（身体等）；捻、拧、扭；费尽心机；（轻而易举）打败
日の出,ひので,名,日出；旭日喷薄（之势）
日の丸,ひのまる,名,红太阳形；（日本国旗）太阳旗
響き,ひびき,名,回声、响声；影响；听到时的感觉
響く,ひびく,自五,发出回音、有回响；震动；影响；扬名、闻名
秘める,ひめる,他下一,隐藏、隐秘；蕴藏、蕴含
日持ち,ひもち,名,（食物等的）耐存程度、能放得住
紐解く，繙く,ひもとく,他五,翻阅、阅读
冷や,ひや,名,凉、冷
冷やかす,ひやかす,他五,挖苦、嘲弄、奚落；只问价不买
日焼け,ひやけ,名，サ変,晒黑
冷やす,ひやす,他五,凉一凉、（用冰）镇、使冷静
冷ややか,ひややか,形動,凉、冷；冷淡
ひょうきん,ひょうきん,形動,轻佻、滑稽
表する,ひょうする,サ変,表示
評する,ひょうする,サ変,评论、评价
日除け,ひよけ,名,遮日、遮日光的东西
ひょっと,ひょっと,副,突然、偶然；不留神
開き,ひらき,名,差距；散会、结束；（剖开鱼腹的）干鱼
開き直る,ひらきなおる,自五,突然改变态度
開く,ひらく,自他五,开启、敞开；打开；（割る）（砕く）等词的避讳说法；（数学）开方；开始；开；开花；有差距
拓く,ひらく,他五,开拓
開ける,ひらける,自下一,舒展、开阔；开化；开明
平たい,ひらたい,形,平的、平坦的；浅显易懂的
ひらひら,ひらひら,副，サ変,飘扬、飘荡
閃かす,ひらめかす,他五,使闪闪发光；显示、夸示（才能等）
閃き,ひらめき,名,闪光；（才能、感觉等）闪现
閃く,ひらめく,自五,闪耀、闪烁；飘动；闪现、突然想出
ひらりと,ひらりと,副,（身体）轻巧地、敏捷地
ひりひり,ひりひり,副，サ変,辣得荒、火辣辣地疼
翻す,ひるがえす,他五,翻过来；翻身一跃；使飘扬；突然改变态度
怯む,ひるむ,自五,畏怯、胆怯
平伏す,ひれふす,自五,跪拜、叩拜
広い,ひろい,形,辽阔；渊博的、广泛的；（心胸）宽广
拾う,ひろう,他五,拾、捡；挑、选；意外得到；在路上雇（汽车等）
広がる,ひろがる,自五,（面积、范围）扩大、蔓延；拡大、拡展
広げる,ひろげる,他下一,打开、展开；扩大、扩展
広まる,ひろまる,自五,传播、扩散
広める,ひろめる,他下一,扩大；普及、推广
日割り,ひわり,名,按日计算（工资）；日程表
干割れる,ひわれる,自下一,干裂
瀕する,ひんする,サ変,濒临、迫近
びんた,びんた,名,嘴巴、耳光
ひんやり,ひんやり,副，サ変,凉嗖嗖的
分厚い,ぶあつい,形,非常厚
風変わり,ふうがわり,名，形動,与众不同、古怪
封切り,ふうきり,名,刚开封的东西；开始；首次放映
封ずる,ふうずる,サ変,封上；封闭；禁止
ふうふう,ふうふう,副,呼哧呼哧地；忙得喘不过气来
増える，殖える,ふえる,自下一,增加、增多
深い,ふかい,形,深；深刻、深远；深厚；（色、香）浓、深
不甲斐無い，不甲斐ない,ふがいない,形x,没有志气、窝囊
更かす,ふかす,他五,熬夜
蒸かす,ふかす,他五,蒸
吹かす,ふかす,他五,喷烟、吸烟；（使发动机）高速运转；逞威风、摆（架子）
深深と,ふかぶかと,副,深深地
深まる,ふかまる,自五,深起来、深化
深み,ふかみ,名,深处；与……关系紧密；深度
深める,ふかめる,他下一,加深、加强
吹き替える,ふきかえる,他下一,（货币、金属）重铸；代演、替角；（外国电影、电视等）译制、配音
吹き込む,ふきこむ,自他五,刮尽；教唆、灌输；录音
吹き出す，噴き出す,ふきだす,自五,冒出、喷出；噗地笑起来
吹き付ける,ふきつける,自他下一,风劲吹；喷上
吹き出物,ふきでもの,名,肿疱；疙瘩
吹き飛ばす,ふきとばす,他五,刮跑；驱除、驱散
吹き回し,ふきまわし,名,风向；当时的心情、情况
拭く,ふく,他五,擦、试
吹く,ふく,自他五,刮；吹；吹（笛等）；吹牛；铸造
噴く,ふく,自五,（水蒸气等）喷出；（向外部）现出、冒出
葺く,ふく,他五,修葺（屋顶）
覆水盆に返らず,ふくすいぼんにかえらず,連語,覆水难收
服する,ふくする,サ変,服从；服务、从事；服用（茶等）
福福しい,ふくぶくしい,形,胖乎乎、有福
含み,ふくみ,名,包含、含有；含蓄、暗示
含む,ふくむ,他五,含有；含着；怀有（想法、感情等）；带、含；包括
含める,ふくめる,他下一,包含、包括；告知、嘱咐
膨よか,ふくよか,形動,丰满、鼓起、松软
膨らむ,ふくらむ,自五,鼓起、膨胀；（想法、计划的规模）拡大
膨れっ面,ふくれっつら,名,（因生气、不满而）噘着嘴的脸
膨れる,ふくれる,自下一,肿、胀、鼓出；生气、不高兴
更ける,ふける,自下一,（季节、叶）深
老ける,ふける,自下一,老、上年纪
塞がる,ふさがる,自五,塞满、占满；关、闭；占着、用着
塞ぎ,ふさぎ,名,精神郁闷
塞ぐ,ふさぐ,自他五,挡、阻挡；（耳朵）堵、塞；郁闷、不舒畅
ふざける,ふざける,自下一,欢闹、欢蹦乱跳；开玩笑；愚弄、戏弄；（男女间）调情
相応しい,ふさわしい,形,适合、相称
ふしだら,ふしだら,名，形動,放荡、行为不检点
節回し,ふしまわし,名,曲调、旋律
付する，附する,ふする,サ変,附加；提交、交给
防ぐ,ふせぐ,他五,防御、防止、预防
臥せる,ふせる,自五,躺、卧、卧床
伏せる,ふせる,他下一,翻（过来）、扣（过来）；向下、伏下；隐藏、埋伏、不张扬
再び,ふたたび,副,再次
二つ,ふたつ,名,二、两个；第二；两岁
ぶち壊す,ぶちこわす,他五,弄坏、打碎；打乱、破坏
ぶちまける,ぶちまける,他下一,倾倒一空；完全说出、和盘托出
打つ,ぶつ,他五,打；讲演（的强调说法）
ぶつかる,ぶつかる,自五,撞、碰；遇到、碰到；适逢、赶到一起；交涉、直接谈判；冲突、争吵
ぶっきらぼう,ぶっきらぼう,名，形動,粗鲁、莽撞、生硬
ぶつぎり,ぶつぎり,名,（烹饪）切成大块（的鱼肉等）
吹っ切る,ふっきる,他五,（隔阂等）完全消除
ふっくら,ふっくら,副，サ変,柔软而丰满状、松软而鼓起状
